ticker,long_name,sector,industry,website,business_summary,holders_top,sec_edgar_url,sec_cik,as_of,key_products,key_plays
MU,"Micron Technology, Inc.",Technology,Semiconductors,https://www.micron.com,"Micron Technology, Inc. designs, develops, manufactures, and sells memory and storage products in the United States, Taiwan, Japan, Mainland China, Hong Kong, Europe, and internationally. It operates through the Cloud Memory Business Unit; Core Data Center Business Unit; Mobile and Client Business Unit; and Automotive and Embedded Business Unit segments. The company provides memory products, including dynamic random access memory components and modules, CXL-based memory, LPDDR components and modules, graphics memory, high-bandwidth memory, and data center memory products; multichip packages (MCP) comprising embedded multimedia card-based, universal flash storage-based, and NAND-based MCPs; and technology leadership products that include 1y DRAM and G9 NAND technologies. It also offers s…","Blackrock Inc. (9.2%) · Vanguard Capital Management LLC (6.5%) · State Street Corporation (4.7%) · Capital World Investors (3.7%) · FMR, LLC (3.5%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MU,,2026-05-17T12:38:41Z,,
B,Barrick Mining Corporation,Basic Materials,Gold,https://www.barrick.com,"Barrick Mining Corporation engages in the exploration, development, production, and sale of mineral properties. It explores for gold, copper, silver, and energy materials. The company was formerly known as Barrick Gold Corporation and changed its name to Barrick Mining Corporation in May 2025. Barrick Mining Corporation was founded in 1983 and is based in Toronto, Canada.","Capital International Investors (3.8%) · Blackrock Inc. (3.3%) · Van Eck Associates Corporation (3.3%) · Arrowstreet Capital, Limited Partnership (2.8%) · Vanguard Capital Management LLC (2.7%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=B,,2026-05-17T12:38:41Z,,
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,https://www.phillips66.com,"Phillips 66 operates as an integrated downstream energy provider in the United States, the United Kingdom, Germany, and internationally. It operates through five segments: Midstream, Chemicals, Refining, Marketing and Specialties (M&S), and Renewable Fuels. The Midstream segment provides crude oil and refined petroleum product transportation, terminaling, and storage services, as well as natural gas and natural gas liquids (NGL) gathering, processing, transportation, fractionation, storage and marketing services. It also exports liquefied petroleum gas. The Chemicals segment produces and markets ethylene and other olefin products; aromatics and styrenics products, such as benzene, cyclohexane, styrene, and polystyrene; various specialty chemical products, including organosulfur chemical…",Blackrock Inc. (8.0%) · Vanguard Capital Management LLC (6.5%) · State Street Corporation (5.9%) · Vanguard Portfolio Management LLC (5.5%) · Elliott Investment Management L.P. (4.8%),https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PSX,,2026-05-17T12:38:42Z,,
MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,https://www.marathonpetroleum.com,"Marathon Petroleum Corporation, together with its subsidiaries, operates as an integrated downstream energy company in the United States. The company operates through three segments: Refining & Marketing; Midstream; and Renewable Diesel. The Refining & Marketing segment refines crude oil and other feedstocks at its refineries in the Gulf Coast, Mid-Continent, and West Coast regions of the United States; and purchases refined products and ethanol for resale and distributes refined products through transportation, storage, distribution, and marketing services. Its refined products include transportation fuels, such as reformulated gasolines and blend-grade gasolines; heavy fuel oil; and asphalt. This segment also manufactures propane and petrochemicals. The company sells refined products …","Blackrock Inc. (8.4%) · Vanguard Capital Management LLC (6.6%) · State Street Corporation (6.1%) · Vanguard Portfolio Management LLC (5.4%) · Geode Capital Management, LLC (2.7%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=MPC,,2026-05-17T12:38:42Z,,
FSLR,"First Solar, Inc.",Technology,Solar,https://www.firstsolar.com,"First Solar, Inc., a solar technology company, provides photovoltaic (PV) solar energy solutions in the United States, France, India, Chile, and internationally. The company manufactures and sells PV solar modules with thin film semiconductor technology that provides conventional crystalline silicon PV solar modules. It also designs, manufactures, and sells cadmium telluride solar modules that convert sunlight into electricity. The company serves system developers, independent power producers, utilities, commercial and industrial companies, large corporate energy buyers, and other system owners and operators. The company was formerly known as First Solar Holdings, Inc. and changed its name to First Solar, Inc. in 2006. First Solar, Inc. was founded in 1999 and is headquartered in Phoeni…","Blackrock Inc. (12.9%) · Vanguard Capital Management LLC (6.3%) · FMR, LLC (6.1%) · Vanguard Portfolio Management LLC (5.3%) · State Street Corporation (4.9%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=FSLR,,2026-05-17T12:38:43Z,,
CVS,CVS Health Corporation,Healthcare,Healthcare Plans,https://www.cvshealth.com,"CVS Health Corporation provides health solutions in the United States. The company operates through Health Care Benefits, Health Services, and Pharmacy & Consumer Wellness segments. The Health Care Benefits segment offers traditional, voluntary, and consumer-directed health insurance products and related services, including medical, pharmacy, dental and behavioral health plans, medical management capabilities, Medicare Advantage and Medicare Supplement plans, PDPS and Medicaid health care management services. It serves employer groups, individuals, college students, part-time and hourly workers, health plans, health care providers, governmental units, government-sponsored plans, labor groups, and expatriates. The Health Services segment offers pharmacy benefit management solutions, incl…",Blackrock Inc. (9.9%) · Vanguard Capital Management LLC (6.5%) · Capital World Investors (6.1%) · State Street Corporation (4.7%) · Dodge & Cox Inc. (4.1%),https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CVS,,2026-05-17T12:38:43Z,,
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers - General,https://www.pfizer.com,"Pfizer Inc. discovers, develops, manufactures, markets, distributes, and sells biopharmaceutical products in the United States and internationally. It operates in three segments: Biopharma, PC1, and Pfizer Ignite. The company offers internal medicine products, including cardiovascular metabolic diseases products under the Eliquis brand; migraine products under the Nurtec ODT/Vydura and Zavzpret brand; vaccines under the Prevnar family, Abrysvo, Nimenrix, FSME/IMMUN-TicoVac, and Trumenba brands; and Paxlovid for the treatment of COVID-19. It also provides inflammation and immunology products, such as Xeljanz, Enbrel, Cibinqo, Litfulo, Eucrisa, and Velsipity; rare disease products for therapeutic areas comprising amyloidosis, hemophilia, and endocrine diseases under the Vyndaqel family, G…","Blackrock Inc. (8.7%) · Vanguard Capital Management LLC (6.5%) · State Street Corporation (5.3%) · Geode Capital Management, LLC (2.3%) · Vanguard Portfolio Management LLC (2.0%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PFE,,2026-05-17T12:38:44Z,,
EOG,"EOG Resources, Inc.",Energy,Oil & Gas E&P,https://www.eogresources.com,"EOG Resources, Inc., together with its subsidiaries, explores for, develops, produces, and markets crude oil, natural gas liquids, and natural gas in producing basins in the United States, the Republic of Trinidad and Tobago, and internationally. The company also offers crude oil and condensate, and gathering, processing and marketing. The company was formerly known as Enron Oil & Gas Company. EOG Resources, Inc. was incorporated in 1985 and is headquartered in Houston, Texas.",Capital World Investors (9.7%) · Blackrock Inc. (8.3%) · Vanguard Capital Management LLC (6.6%) · JPMORGAN CHASE & CO (6.0%) · State Street Corporation (5.7%),https://www.sec.gov/edgar/searchedgar/companysearch.html?q=EOG,,2026-05-17T12:38:44Z,,
PATH,"UiPath, Inc.",Technology,Software - Infrastructure,https://www.uipath.com,"UiPath, Inc. provides an automation platform that offers a range of robotic process automation (RPA) solutions primarily in the United States, Romania, the United Kingdom, the Netherlands, and internationally. It offers the UiPath platform, an integrated enterprise software platform that enables AI agents, robots, people, and models to work together in coordinated workflows. The company's UiPath platform includes the UiPath Maestro process orchestration and process intelligence; UiPath agent builder; RPA and API automation; UiPath intelligent xtraction and processing; UiPath test cloud for testing and quality assurance; UiPath packaged and prebuilt agentic solutions; and centralized governance capabilities that apply across automations, AI agents, and manual tasks. It serves the financi…",Blackrock Inc. (9.4%) · Vanguard Portfolio Management LLC (5.8%) · Vanguard Capital Management LLC (4.1%) · Tetragon Partners GP Ltd. (3.8%) · State Street Corporation (2.8%),https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PATH,,2026-05-17T12:38:45Z,,
GEN,Gen Digital Inc.,Technology,Software - Infrastructure,https://www.gendigital.com,"Gen Digital Inc. engages in the provision of cyber safety solutions for individuals, families, and small businesses. It offers security and performance management, identity protection, and online privacy, as well as technology platform. The company offers its products under the Norton, Avast, LifeLock, MoneyLion, Avira, AVG, and CCleaner brands. The company was formerly known as NortonLifeLock Inc. and changed its name to Gen Digital Inc. in November 2022. Gen Digital Inc. was founded in 1982 and is headquartered in Tempe, Arizona.","Blackrock Inc. (8.7%) · FMR, LLC (6.9%) · Vanguard Capital Management LLC (5.9%) · Vanguard Portfolio Management LLC (5.2%) · State Street Corporation (5.0%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=GEN,,2026-05-17T12:38:45Z,,
SMCI,"Super Micro Computer, Inc.",Technology,Computer Hardware,https://www.supermicro.com,"Super Micro Computer, Inc., together with its subsidiaries, develops and sells server and storage solutions based on modular and open-standard architecture in the United States, Asia, Europe, and internationally. The company provides liquid and air-cooled AI servers for training and inferencing with integrated graphics processing units (GPUs) or PCIe based architectures; SuperBlade, MicroBlade, FlexTwin, GrandTwin, and BigTwin blade and multi-node systems; SuperStorage systems; Hyper, CloudDC, and WIO and rackmount systems; embedded (5G/IoT/Edge) systems; and MicroCloud server systems. It also offers workstations and networking devices; and modular server subsystems and accessories, including server boards, chassis, power supplies, and other accessories. In addition, the company provide…","Blackrock Inc. (7.2%) · Vanguard Capital Management LLC (5.5%) · Vanguard Portfolio Management LLC (4.9%) · State Street Corporation (3.7%) · Geode Capital Management, LLC (2.3%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SMCI,,2026-05-17T12:38:45Z,,
ZBH,"Zimmer Biomet Holdings, Inc.",Healthcare,Medical Devices,https://www.zimmerbiomet.com,"Zimmer Biomet Holdings, Inc., together with its subsidiaries, operates as a medical technology company worldwide. The company designs, manufactures, and markets orthopedic reconstructive products, such as knee and hip products; S.E.T. products, including sports medicine, biologics, foot and ankle, upper extremities, and trauma and CMFT products; sports medicine products for the repair of soft tissue injuries, used in the knee and shoulder; and craniomaxillofacial and thoracic products comprising face and skull reconstruction products, as well as products that fixate and stabilize the bones of the chest to facilitate healing or reconstruction after open-heart surgery, trauma, or for deformities of the chest. It offers technology and data, bone cement, and surgical products; and a suite o…",Dodge & Cox Inc. (12.2%) · Blackrock Inc. (7.9%) · Price (T.Rowe) Associates Inc (7.0%) · Vanguard Capital Management LLC (6.6%) · Harris Associates L.P. (6.3%),https://www.sec.gov/edgar/searchedgar/companysearch.html?q=ZBH,,2026-05-17T12:38:46Z,,
VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,https://www.valero.com,"Valero Energy Corporation manufactures, markets, and sells petroleum-based and low-carbon liquid transportation fuels and petrochemical products in the United States, Canada, the United Kingdom, Ireland, Latin America, Mexico, Peru, and internationally. It operates through three segments: Refining, Renewable Diesel, and Ethanol. The company produces California Reformulated Gasoline Blendstock for Oxygenate Blending (CARBOB) and Conventional Blendstock for Oxygenate Blending (CBOB) gasolines, CARB diesel, diesel, jet fuel, heating oil, and asphalt; feedstocks; aromatics; sulfur and residual fuel oil; intermediate oils; and sulfur, sweet, and sour crude oils. It sells its refined products through wholesale rack and bulk markets; and through outlets under the Valero, Beacon, Diamond Shamro…","Blackrock Inc. (8.8%) · Vanguard Capital Management LLC (6.6%) · State Street Corporation (6.1%) · Vanguard Portfolio Management LLC (5.0%) · Charles Schwab Investment Management, Inc. (4.0%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=VLO,,2026-05-17T12:38:46Z,,
TENB,"Tenable Holdings, Inc.",Technology,Software - Infrastructure,https://www.tenable.com,"Tenable Holdings, Inc. provides cyber exposure management solutions in the Americas, Europe, the Middle East, Africa, the Asia Pacific, and Japan. Its platforms include Tenable AI Exposure, a solution that helps organizations identify, assess, and reduce security risks associated with the use of artificial intelligence technologies; Tenable Vulnerability Management, a cloud-delivered software as a service that provides organizations with a risk-based view of traditional and modern attack surfaces; Tenable Cloud Security, a cloud security solution for use in exposing and closing priority security gaps caused by misconfigurations, risky entitlements, and vulnerabilities; Tenable Identity Exposure, a solution for end-to-end protection from identity-based threats; and Tenable Web App Scanni…","Blackrock Inc. (12.2%) · Vanguard Portfolio Management LLC (8.7%) · Ameriprise Financial, Inc. (5.9%) · Vanguard Capital Management LLC (4.8%) · Arrowstreet Capital, Limited Partnership (3.4%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TENB,,2026-05-17T12:38:47Z,,
QUBT,Quantum Computing Inc.,Technology,Computer Hardware,https://www.quantumcomputinginc.com,"Quantum Computing Inc., an integrated photonics company, provides quantum machines to commercial and government markets in the United States. The company develops thin-film lithium niobate chips for optical devices, such as electro-optical modulators, periodically poled devices for frequency conversion, and micro-ring resonator cavities markets. It is also developing the entropy quantum computer (EQC), a quantum application of Core Photonics Technology, designed to solve complex optimization problems. In addition, the company offers Emucore, a reservoir computing machine that can be reprogrammed after manufacturing and optimized for recurrent neural network applications; Neurawave, a photonics based reservoir computer; LiDAR, which allows machines to see through dense fog and provide im…","Blackrock Inc. (55.5%) · Vanguard Capital Management LLC (30.2%) · Vanguard Portfolio Management LLC (23.1%) · Geode Capital Management, LLC (15.7%) · Marex Group Plc (15.4%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=QUBT,,2026-05-17T12:38:47Z,,
VST,Vistra Corp.,Utilities,Utilities - Independent Power Producers,https://vistracorp.com,"Vistra Corp., together with its subsidiaries, operates as an integrated retail electricity and power generation company in the United States. The company operates through five segments: Retail, Texas, East, West, and Asset Closure. The company retails electricity and natural gas to residential, commercial, and industrial customers across states in the United States and the District of Columbia. It is also involved in electricity generation, wholesale energy purchases and sales, commodity risk management, fuel procurement, and fuel logistics management activities. In addition, the company engages in decommissioning and reclamation of retired generation facilities, including mines, and battery removal and remediation activities. It serves approximately 5 million customers with a generatio…","Blackrock Inc. (8.5%) · Vanguard Capital Management LLC (6.3%) · FMR, LLC (5.0%) · Vanguard Portfolio Management LLC (5.0%) · State Street Corporation (4.9%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=VST,,2026-05-17T12:38:47Z,,
SAN.PA,Sanofi,Healthcare,Drug Manufacturers - General,https://www.sanofi.com,"Sanofi engages in the research, development, manufacture, and marketing of therapeutic solutions. It provides immunology and inflammation, rare diseases neurology, oncology, and other vaccines. It also offers poliomyelitis, pertussis, and haemophilus influenzae type b (Hib) pediatric vaccines; respiratory syncytial virus protection and hexavalent combination vaccines that includes hepatitis A, typhoid, yellow fever, and rabies vaccines. It has a collaboration and license agreement with Exscientia to develop up to 15 novel small-molecule for oncology and immunology; ABL Bio, Inc. to develop ABL301 for treatment of alpha-synucleinopathies; and Innate Pharma SA for cell engager program targeting B7-H3. Further, it has a collaboration agreements with Atomwise to use ATOMNET platform and Ins…","Pacer Advisors, Inc. (0.1%) · Gamma Investing LLC · Generali Investments Cee, Investicni Spolecnost, A.s. · Paradigm Asset Management Company, LLC",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=SAN.PA,,2026-05-17T12:38:48Z,,
QRVO,"Qorvo, Inc.",Technology,Semiconductors,https://www.qorvo.com,"Qorvo, Inc. engages in development and commercialization of technologies and products for wireless, wired, and power markets in the United States, China, rest of Asia, Taiwan, and Europe. It operates through three segments: High Performance Analog (HPA), Connectivity and Sensors Group (CSG), and Advanced Cellular Group (ACG). The HPA segment supplies radio frequency, analog mixed signal, and power management solutions for defense and aerospace markets, as well as offers compound semiconductor foundry services, wafer processing, advanced packaging and heterogeneous integration solutions. The CSG segment supplies connectivity and sensor solutions featuring various technologies, such as UWB, Matter, Bluetooth Low Energy, Zigbee, Thread, Wi-Fi, and cellular solutions. It serves smart home, …",Blackrock Inc. (11.8%) · Starboard Value LP (8.5%) · Vanguard Portfolio Management LLC (6.6%) · Vanguard Capital Management LLC (4.3%) · FIL LTD (4.1%),https://www.sec.gov/edgar/searchedgar/companysearch.html?q=QRVO,,2026-05-17T12:38:48Z,,
VWS.CO,Vestas Wind Systems A/S,Industrials,Specialty Industrial Machinery,https://www.vestas.com,"Vestas Wind Systems A/S engages in the design, manufacture, installation, and services of wind turbines the United States, Denmark, and internationally. It operates through two segments, Power Solutions and Service. The Power Solutions segment offers onshore and offshore wind power plants, wind turbines, development sites, etc. The Service segment engages in the sale of service contracts, spare parts, and related activities. Vestas Wind Systems A/S was founded in 1898 and is headquartered in Aarhus, Denmark.","Pacer Advisors, Inc. (0.1%) · DRW Securities, LLC (0.0%) · Neville, Rodie & Shaw, Inc · Grace & White Inc /ny",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=VWS.CO,,2026-05-17T12:38:49Z,,
TXT,Textron Inc.,Industrials,Aerospace & Defense,https://www.textron.com,"Textron Inc. operates in the aircraft, defense, industrial, and finance businesses worldwide. It operates in six segments: Textron Aviation, Bell, Textron Systems, Industrial, Textron eAviation, and Finance. The Textron Aviation segment manufactures, sells, and services business jets, turboprop and piston engine aircraft, and military trainer and defense aircraft, as well as offers maintenance, inspection, and repair services; commercial parts; and advanced flight training devices. The Bell segment supplies military and commercial helicopters, tiltrotor aircraft, and related spare parts and services. The Textron Systems segment offers unmanned aircraft systems, electronic systems and solutions, advanced marine crafts, piston aircraft engines, live military air-to-air and air-to-ship tra…","Blackrock Inc. (9.0%) · Vanguard Capital Management LLC (6.5%) · State Street Corporation (5.4%) · FMR, LLC (5.0%) · Invesco Ltd. (4.6%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TXT,,2026-05-17T12:38:49Z,,
NVDA,NVIDIA Corporation,Technology,Semiconductors,https://www.nvidia.com,"NVIDIA Corporation operates as a data center scale AI infrastructure company. The company operates through two segments, Compute & Networking, and Graphics segments. The Compute & Networking segment provides data center accelerated computing and networking platforms and artificial intelligence solutions and software, and automotive platforms and autonomous and electric vehicle solutions, including software. The Graphics segment offers GeForce GPUs for gaming and PCs; Quadro/NVIDIA RTX GPUs for enterprise workstation graphics. The company's products are used in gaming, professional visualization, data center, and automotive markets. The company sells its products to original equipment manufacturers, original device manufacturers, system integrators and distributors, independent software …","Blackrock Inc. (8.0%) · Vanguard Capital Management LLC (6.3%) · State Street Corporation (4.1%) · FMR, LLC (4.0%) · Geode Capital Management, LLC (2.4%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=NVDA,,2026-05-17T12:38:49Z,,
TSM,Taiwan Semiconductor Manufacturing Company Limited,Technology,Semiconductors,https://www.tsmc.com,"Taiwan Semiconductor Manufacturing Company Limited, together with its subsidiaries, manufactures, packages, tests, and sells integrated circuits and other semiconductor devices in Taiwan, China, Europe, the Middle East, Africa, Japan, the United States, and internationally. It provides various wafer fabrication processes, such as processes to manufacture complementary metal- oxide-semiconductor (CMOS) logic, mixed-signal, radio frequency, embedded memory, bipolar CMOS mixed-signal, and others. The company also involved in providing customer and engineering support services; manufacturing of masks; investment in technology start-up companies; research, designing, developing, manufacturing, packaging, testing, and sale of color filters; and investment activities. Its products are used in …","FMR, LLC (1.2%) · Capital World Investors (0.6%) · Sanders Capital, LLC (0.5%) · JPMORGAN CHASE & CO (0.5%) · Fisher Asset Management, LLC (0.4%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=TSM,,2026-05-17T12:38:50Z,,
PLAB,"Photronics, Inc.",Technology,Semiconductor Equipment & Materials,https://www.photronics.com,"Photronics, Inc., together with its subsidiaries, engages in the manufacture and sale of photomask products and services in the United States, Taiwan, China, Korea, Europe, and internationally. It offers photomasks that are used in the manufacture of integrated circuits and flat panel displays (FPDs); and to transfer circuit patterns onto semiconductor wafers, and FDP substrates. The company also provides electrical and optical components. It sells its products to semiconductor and FPD designers, manufacturers, and foundries through its sales personnel and customer service representatives. The company was formerly known as Photronic Labs, Inc. and changed its name to Photronics, Inc. in 1990. Photronics, Inc. was incorporated in 1969 and is based in Brookfield, Connecticut.",Blackrock Inc. (15.9%) · Dimensional Fund Advisors LP (6.7%) · LSV Asset Management (4.9%) · Vanguard Portfolio Management LLC (4.8%) · Vanguard Capital Management LLC (4.2%),https://www.sec.gov/edgar/searchedgar/companysearch.html?q=PLAB,,2026-05-17T12:38:50Z,,
CRUS,"Cirrus Logic, Inc.",Technology,Semiconductors,https://www.cirrus.com,"Cirrus Logic, Inc., a fabless semiconductor company, develops mixed-signal processing solutions and audio products in China, the United States, and internationally. The company offers audio products, including amplifiers; codecs components that integrate analog-to-digital converters (ADCs) and digital-to-analog converters (DACs) into a single integrated circuit (IC); smart codecs, a codec with integrated digital signal processing; standalone digital signal processors; and SoundClear technology for use in smartphones, tablets, laptops, AR/VR headsets, home theatre systems, automotive entertainment systems, and professional audio systems. It also provides mixed-signal products comprising camera controllers, haptic and sensing solutions, and battery and power ICs for smartphones, as well a…",Blackrock Inc. (10.3%) · Vanguard Portfolio Management LLC (7.4%) · LSV Asset Management (4.5%) · Vanguard Capital Management LLC (4.5%) · State Street Corporation (3.8%),https://www.sec.gov/edgar/searchedgar/companysearch.html?q=CRUS,,2026-05-17T12:38:51Z,,
DIOD,Diodes Incorporated,Technology,Semiconductors,https://www.diodes.com,"Diodes Incorporated, together with its subsidiaries, provides semiconductor products in Asia, the Americas, and Europe. The company offers MOSFET and SiC MOSFET discrete semiconductor products; data line protection, power line protection, thyrister, USB Type-C protection, and transient voltage suppressor protection devices; Schottky diodes, small signal switching diodes, Zener diodes, and SiC diodes; and bridges, super barrier rectifiers, Schottky rectifiers, Schottky bridge rectifiers, and fast and ultra-fast rectifiers. It also provides avalanche transistors, gate driver transistors, and pre-bias transistors; power management devices, such as AC-DC and DC-DC converters, digital isolators and isolated gate drivers, USB power switches, low dropout, photocoupler, and linear voltage regul…","Blackrock Inc. (15.7%) · FMR, LLC (13.7%) · Vanguard Portfolio Management LLC (7.9%) · Dimensional Fund Advisors LP (5.3%) · State Street Corporation (5.1%)",https://www.sec.gov/edgar/searchedgar/companysearch.html?q=DIOD,,2026-05-17T12:38:51Z,,
