ticker,year,revenue,net_income,free_cash_flow,gross_margin_pct,operating_margin_pct,total_debt,stockholders_equity,roe_pct,as_of
CRUS,2026,1997379000.0,414408000.0,635762000.0,52.77776526137503,23.04920598444261,133977000.0,2127996000.0,19.47,2026-05-28T08:25:23Z
CRUS,2025,1896077000.0,331507000.0,415613000.0,52.53151638883864,21.642528230657298,143719000.0,1949449000.0,17.01,2026-05-28T08:25:23Z
CRUS,2024,1788890000.0,274572000.0,383329000.0,51.20896198201119,19.30946005623599,155216000.0,1817014000.0,15.11,2026-05-28T08:25:23Z
CRUS,2023,1897617000.0,176703000.0,302854000.0,50.43056633662114,18.2029882742408,141073000.0,1658282000.0,10.66,2026-05-28T08:25:23Z
CRUS,2022,,,,,,,,,2026-05-28T08:25:23Z
DIOD,2025,1482073000.0,66141000.0,137151000.0,31.2019718326965,2.457908618536334,95609000.0,1878124000.0,3.52,2026-05-28T08:25:23Z
DIOD,2024,1311120000.0,44024000.0,46411000.0,33.24348648483739,3.9203124046616633,91702000.0,1795301000.0,2.45,2026-05-28T08:25:23Z
DIOD,2023,1661739000.0,227182000.0,130145000.0,39.60802508697214,15.051039904581886,98358000.0,1740741000.0,13.05,2026-05-28T08:25:23Z
DIOD,2022,2000580000.0,331283000.0,180773000.0,41.3498585410231,20.221235841605935,213674000.0,1513645000.0,21.89,2026-05-28T08:25:23Z
DIOD,2021,,,,,,,,,2026-05-28T08:25:23Z
MU,2025,37378000000.0,8539000000.0,1668000000.0,39.79078602386431,26.242709615281715,15278000000.0,54165000000.0,15.76,2026-05-28T08:25:24Z
MU,2024,25111000000.0,778000000.0,121000000.0,22.352753773246786,5.196925650113496,14007000000.0,45131000000.0,1.72,2026-05-28T08:25:24Z
MU,2023,15540000000.0,-5833000000.0,-6117000000.0,-9.111969111969112,-34.78120978120978,13933000000.0,44120000000.0,-13.22,2026-05-28T08:25:24Z
MU,2022,30758000000.0,8687000000.0,3114000000.0,45.184992522270626,31.56577150659991,7516000000.0,49907000000.0,17.41,2026-05-28T08:25:24Z
MU,2021,,,,,,,,,2026-05-28T08:25:24Z
NVDA,2026,215938000000.0,120067000000.0,96676000000.0,71.06808435754708,60.38168363141272,11040000000.0,157293000000.0,76.33,2026-05-28T08:25:25Z
NVDA,2025,130497000000.0,72880000000.0,60853000000.0,74.98869705816992,62.417526839697466,9982000000.0,79327000000.0,91.87,2026-05-28T08:25:25Z
NVDA,2024,60922000000.0,29760000000.0,27021000000.0,72.71757329043695,54.121663766783755,11056000000.0,42978000000.0,69.24,2026-05-28T08:25:25Z
NVDA,2023,26974000000.0,4368000000.0,3808000000.0,56.928894490991325,20.6754652628457,12031000000.0,22101000000.0,19.76,2026-05-28T08:25:25Z
NVDA,2022,,,,,,,,,2026-05-28T08:25:25Z
PLAB,2025,849294000.0,136405000.0,59567000.0,35.30344026921184,24.50988703558485,5959000.0,1173589000.0,11.62,2026-05-28T08:25:26Z
PLAB,2024,866946000.0,130688000.0,130413000.0,36.443561652052146,25.551533774883325,22959000.0,1120864000.0,11.66,2026-05-28T08:25:26Z
PLAB,2023,892076000.0,125485000.0,170764000.0,37.68311220120259,28.366417211089637,30749000.0,975008000.0,12.87,2026-05-28T08:25:26Z
PLAB,2022,824549000.0,118786000.0,162644000.0,35.681687807516596,25.694773749043417,43688000.0,831527000.0,14.29,2026-05-28T08:25:26Z
PLAB,2021,,,,,,,,,2026-05-28T08:25:26Z
SMCI,2025,21972042000.0,1048854000.0,1532310000.0,11.059154174200104,5.702674334957124,4778842000.0,6301693000.0,16.64,2026-05-28T08:25:27Z
SMCI,2024,14989251000.0,1152666000.0,-2610251000.0,13.752588438208154,8.077615085637035,2183393000.0,5417206000.0,21.28,2026-05-28T08:25:27Z
SMCI,2023,7123482000.0,639998000.0,626787000.0,18.011023260815428,10.6849711980742,290302000.0,1972005000.0,32.45,2026-05-28T08:25:27Z
SMCI,2022,5196099000.0,285163000.0,-485983000.0,15.396184714725413,6.450358239902665,596764000.0,1425575000.0,20.0,2026-05-28T08:25:27Z
TSM,2025,3809054300000.0,1697604000000.0,992378400000.0,59.891348884157416,50.82877395578215,1064582700000.0,5355038700000.0,31.7,2026-05-28T08:25:27Z
TSM,2024,2894307700000.0,1158380200000.0,861195500000.0,56.1223535424378,45.67596942094305,1047042100000.0,4244266500000.0,27.29,2026-05-28T08:25:27Z
TSM,2023,2161735800000.0,851740000000.0,286568900000.0,54.359584552376845,42.62453811423209,956257900000.0,3429522400000.0,24.84,2026-05-28T08:25:27Z
TSM,2022,2263891300000.0,992923400000.0,520972800000.0,59.55916699710803,49.526516577894,888174400000.0,2903019700000.0,34.2,2026-05-28T08:25:27Z
TSM,2021,,,,,,,,,2026-05-28T08:25:27Z
GEN,2026,5000000000.0,973000000.0,1523000000.0,78.46,43.1,8260000000.0,2611000000.0,37.27,2026-05-28T08:25:28Z
GEN,2025,3935000000.0,643000000.0,1206000000.0,80.27954256670903,41.16899618805591,8315000000.0,2269000000.0,28.34,2026-05-28T08:25:28Z
GEN,2024,3800000000.0,607000000.0,2044000000.0,80.76315789473684,30.710526315789473,8655000000.0,2140000000.0,28.36,2026-05-28T08:25:28Z
GEN,2023,3317000000.0,1334000000.0,751000000.0,82.24299065420561,38.43834790473319,9819000000.0,2200000000.0,60.64,2026-05-28T08:25:28Z
GEN,2022,,,,,,,,,2026-05-28T08:25:28Z
PATH,2026,1610572000.0,282330000.0,352160000.0,83.17467334586718,3.52421375759668,81246000.0,2082587000.0,13.56,2026-05-28T08:25:29Z
PATH,2025,1429664000.0,-73694000.0,305642000.0,82.72727018376345,-11.371133357208407,77817000.0,1845762000.0,-3.99,2026-05-28T08:25:29Z
PATH,2024,1308072000.0,-89883000.0,291740000.0,85.02192539860191,-12.592579001767486,67070000.0,2016114000.0,-4.46,2026-05-28T08:25:29Z
PATH,2023,1058581000.0,-328352000.0,-33796000.0,82.9912873932179,-32.90093058537797,63439000.0,1920158000.0,-17.1,2026-05-28T08:25:29Z
PATH,2022,,,,,,,,,2026-05-28T08:25:29Z
WDAY,2026,9552000000.0,693000000.0,2777000000.0,75.70142378559464,10.720268006700168,3821000000.0,7805000000.0,8.88,2026-05-28T08:25:30Z
WDAY,2025,8446000000.0,526000000.0,2189000000.0,75.50319677954062,5.908122188017996,3362000000.0,9034000000.0,5.82,2026-05-28T08:25:30Z
WDAY,2024,7259000000.0,1381000000.0,1907000000.0,75.60270009643202,2.5210084033613445,3296000000.0,8082000000.0,17.09,2026-05-28T08:25:30Z
WDAY,2023,6216000000.0,-367000000.0,1292000000.0,72.49034749034749,-2.9279279279279278,3249000000.0,5585000000.0,-6.57,2026-05-28T08:25:30Z
FSLR,2025,5219376000.0,1528229000.0,1187230000.0,40.62437732020073,30.594921691788443,655335000.0,9537993000.0,16.02,2026-05-28T08:25:31Z
FSLR,2024,4206289000.0,1292044000.0,-308077000.0,44.16871974322259,33.13455162020489,718802000.0,7977577000.0,16.2,2026-05-28T08:25:31Z
FSLR,2023,3318602000.0,830777000.0,-784515000.0,39.193582116807015,26.69717549739318,624389000.0,6687469000.0,12.42,2026-05-28T08:25:31Z
FSLR,2022,2619319000.0,-44166000.0,-30236000.0,2.667029101839066,-10.718320296229669,234131000.0,5836055000.0,-0.76,2026-05-28T08:25:31Z
FSLR,2021,,,,,,,,,2026-05-28T08:25:31Z
MPC,2025,132699000000.0,4047000000.0,4767000000.0,7.5373589853729115,4.346679326897716,34358000000.0,17314000000.0,23.37,2026-05-28T08:25:32Z
MPC,2024,138864000000.0,3445000000.0,6132000000.0,6.687838460652149,3.779237239313285,28758000000.0,17745000000.0,19.41,2026-05-28T08:25:32Z
MPC,2023,148379000000.0,9681000000.0,12227000000.0,11.124215690899655,8.482332405529084,28501000000.0,24404000000.0,39.67,2026-05-28T08:25:32Z
MPC,2022,177453000000.0,14516000000.0,13941000000.0,12.717170180273087,10.690154576141287,27909000000.0,27715000000.0,52.38,2026-05-28T08:25:32Z
MPC,2021,,,,,,,,,2026-05-28T08:25:32Z
NDX1.DE,2025,7553549000.0,274452000.0,844141000.0,26.99121962404692,7.694052160117052,488861000.0,1277440000.0,21.48,2026-05-28T08:25:33Z
NDX1.DE,2024,7298825000.0,8836000.0,265563000.0,21.03041242939788,2.6635109075775896,500562000.0,990652000.0,0.89,2026-05-28T08:25:33Z
NDX1.DE,2023,6489068000.0,-302831000.0,28317000.0,15.177002306032238,-2.6183266996123327,475071000.0,976596000.0,-31.01,2026-05-28T08:25:33Z
NDX1.DE,2022,5693561000.0,-497761000.0,-555462000.0,8.53681904874647,-9.227933098459822,581892000.0,878059000.0,-56.69,2026-05-28T08:25:33Z
NDX1.DE,2021,,,,,,,,,2026-05-28T08:25:33Z
VLO,2025,122687000000.0,2348000000.0,5030000000.0,4.376176775045441,3.5146348023833007,11703000000.0,23725000000.0,9.9,2026-05-28T08:25:35Z
VLO,2024,129881000000.0,2770000000.0,5776000000.0,3.664893248435106,2.8911080142592067,11540000000.0,24512000000.0,11.3,2026-05-28T08:25:35Z
VLO,2023,144766000000.0,8835000000.0,8318000000.0,8.903333655692634,8.191149855629083,12637000000.0,26346000000.0,33.53,2026-05-28T08:25:35Z
VLO,2022,176383000000.0,11528000000.0,10893000000.0,9.496946984686733,8.929998922798683,12722000000.0,23561000000.0,48.93,2026-05-28T08:25:35Z
VLO,2021,,,,,,,,,2026-05-28T08:25:35Z
VWS.CO,2025,18822000000.0,778000000.0,1008000000.0,13.266390394219531,5.66889809797046,3374000000.0,3867000000.0,20.12,2026-05-28T08:25:35Z
VWS.CO,2024,17295000000.0,499000000.0,1177000000.0,11.893610870193697,4.272911246024862,3271000000.0,3529000000.0,14.14,2026-05-28T08:25:35Z
VWS.CO,2023,15382000000.0,77000000.0,135000000.0,8.340917956052529,0.23403978676374984,3387000000.0,3027000000.0,2.54,2026-05-28T08:25:35Z
VWS.CO,2022,14486000000.0,-1572000000.0,-1014000000.0,0.8145795940908463,-7.952505867734364,2427000000.0,3044000000.0,-51.64,2026-05-28T08:25:35Z
CI,2025,274876000000.0,5957000000.0,8389000000.0,,,31463000000.0,41713000000.0,14.28,2026-05-28T08:25:36Z
CI,2024,246148000000.0,3434000000.0,8957000000.0,10.152834879828395,3.4304564733412417,31972000000.0,41033000000.0,8.37,2026-05-28T08:25:36Z
CI,2023,4852475000000.0,25820000000.0,10240000000.0,12.37049134719911,-1.8258723641028547,30930000000.0,46223000000.0,55.86,2026-05-28T08:25:36Z
CI,2022,179363000000.0,6704000000.0,7361000000.0,12.457976282733897,4.067171044195291,31093000000.0,44675000000.0,15.01,2026-05-28T08:25:36Z
CI,2021,,,,,,,,,2026-05-28T08:25:36Z
CVS,2025,402067000000.0,1768000000.0,7807000000.0,13.769346899894794,2.582902849525079,79950000000.0,75214000000.0,2.35,2026-05-28T08:25:37Z
CVS,2024,372809000000.0,4614000000.0,6326000000.0,13.787489035940656,2.600527347783986,82920000000.0,75560000000.0,6.11,2026-05-28T08:25:37Z
CVS,2023,357776000000.0,8344000000.0,10395000000.0,15.213709136442914,4.080486114216717,79385000000.0,76461000000.0,10.91,2026-05-28T08:25:37Z
CVS,2022,322467000000.0,4311000000.0,13450000000.0,16.90157442466981,5.051679706760692,70732000000.0,71469000000.0,6.03,2026-05-28T08:25:37Z
CVS,2021,,,,,,,,,2026-05-28T08:25:37Z
PFE,2025,62579000000.0,7771000000.0,9075000000.0,74.32525288035923,25.23849853784816,63961000000.0,86476000000.0,8.99,2026-05-28T08:25:38Z
PFE,2024,63627000000.0,8031000000.0,9835000000.0,71.9443003756267,23.307715278105206,63649000000.0,88203000000.0,9.11,2026-05-28T08:25:38Z
PFE,2023,59554000000.0,2119000000.0,4793000000.0,58.09853242435437,7.091043422775968,70845000000.0,89014000000.0,2.38,2026-05-28T08:25:38Z
PFE,2022,101175000000.0,31372000000.0,26031000000.0,66.05485544848035,36.732394366197184,34859000000.0,95661000000.0,32.79,2026-05-28T08:25:38Z
PFE,2021,,,,,,,,,2026-05-28T08:25:38Z
REGN,2025,14342900000.0,4504900000.0,3765200000.0,85.35372902272205,25.81067984856619,2705900000.0,31256900000.0,14.41,2026-05-28T08:25:39Z
REGN,2024,14202000000.0,4412600000.0,3538900000.0,86.12519363469934,28.099563441768765,2704400000.0,29353600000.0,15.03,2026-05-28T08:25:39Z
REGN,2023,13117200000.0,3953600000.0,3667600000.0,86.15710669960052,30.853383344006343,2702900000.0,25973100000.0,15.22,2026-05-28T08:25:39Z
REGN,2022,12172900000.0,4338400000.0,3398000000.0,87.18136187761338,38.929918096755905,2701400000.0,22664000000.0,19.14,2026-05-28T08:25:39Z
REGN,2021,,,,,,,,,2026-05-28T08:25:39Z
B,2025,16956000000.0,4993000000.0,3868000000.0,51.25619249823072,47.21042698749705,5211000000.0,26557000000.0,18.8,2026-05-28T08:25:39Z
B,2024,12922000000.0,2144000000.0,1317000000.0,38.39188980034051,32.37888871691688,5256000000.0,24290000000.0,8.83,2026-05-28T08:25:39Z
B,2023,11397000000.0,1272000000.0,646000000.0,30.402737562516453,24.655611125734843,5223000000.0,23341000000.0,5.45,2026-05-28T08:25:39Z
B,2022,11013000000.0,432000000.0,432000000.0,31.925905747752655,27.45845818578044,5250000000.0,22771000000.0,1.9,2026-05-28T08:25:39Z
B,2021,,,,,,,,,2026-05-28T08:25:39Z
TXT,2025,14799000000.0,921000000.0,929000000.0,18.210689911480504,6.763970538549902,3878000000.0,7875000000.0,11.7,2026-05-28T08:25:40Z
TXT,2024,13702000000.0,824000000.0,650000000.0,18.260108013428695,6.23996496861772,3588000000.0,7204000000.0,11.44,2026-05-28T08:25:40Z
TXT,2023,13683000000.0,921000000.0,864000000.0,20.814148943945042,7.695680771760578,3874000000.0,6987000000.0,13.18,2026-05-28T08:25:40Z
TXT,2022,12869000000.0,861000000.0,1134000000.0,20.747532830833787,6.861449996114694,3557000000.0,7113000000.0,12.1,2026-05-28T08:25:40Z
TXT,2021,,,,,,,,,2026-05-28T08:25:40Z
ZBH,2025,8231500000.0,705100000.0,1420200000.0,69.70539998785155,16.475733462916843,7519100000.0,12697700000.0,5.55,2026-05-28T08:25:41Z
ZBH,2024,7678600000.0,903800000.0,1142600000.0,71.46354804261193,19.903367801422135,6204600000.0,12468100000.0,7.25,2026-05-28T08:25:41Z
ZBH,2023,7394200000.0,1024000000.0,1187100000.0,71.81845230045171,19.627545914365314,5767900000.0,12480500000.0,8.2,2026-05-28T08:25:41Z
ZBH,2022,6939900000.0,231400000.0,1067100000.0,70.90015706278189,17.177480943529446,5696500000.0,12020300000.0,1.93,2026-05-28T08:25:41Z
ZBH,2021,,,,,,,,,2026-05-28T08:25:41Z
QUBT,2025,682000.0,-18674000.0,-36984000.0,9.824046920821115,-7489.296187683284,1808000.0,1598265000.0,-1.17,2026-05-28T08:25:42Z
QUBT,2024,373000.0,-68542000.0,-22249000.0,30.02680965147453,-6953.619302949061,1181000.0,107287000.0,-63.89,2026-05-28T08:25:42Z
QUBT,2023,358000.0,-27022000.0,-20427000.0,45.25139664804469,-7330.446927374302,2765000.0,68703000.0,-39.33,2026-05-28T08:25:42Z
QUBT,2022,136000.0,-25978000.0,-16248000.0,55.14705882352941,-21062.5,8266000.0,65124000.0,-39.89,2026-05-28T08:25:42Z
QUBT,2021,,,,,,,,,2026-05-28T08:25:42Z
ASTS,2025,70918000.0,-341940000.0,-1192655000.0,50.34264925688824,-405.6981302349192,2239510000.0,1841475000.0,-18.57,2026-05-28T08:25:43Z
ASTS,2024,4418000.0,-300083000.0,-300270000.0,100.0,-5494.839293798099,173000000.0,479115000.0,-62.63,2026-05-28T08:25:43Z
ASTS,2023,,-87561000.0,-267749000.0,,,72872000.0,98991000.0,-88.45,2026-05-28T08:25:43Z
ASTS,2022,13825000.0,-31640000.0,-213748000.0,51.43580470162749,-1054.3508137432189,12768000.0,133532000.0,-23.69,2026-05-28T08:25:43Z
ASTS,2021,,,,,,,,,2026-05-28T08:25:43Z
FLY,2025,159855000.0,-298340000.0,-237750000.0,19.183635169372245,-163.08341934878484,308593000.0,1189939000.0,-25.07,2026-05-28T08:25:43Z
