ticker,year,revenue,net_income,free_cash_flow,gross_margin_pct,operating_margin_pct,total_debt,stockholders_equity,roe_pct,as_of
FLY,2024,60792000.0,-231133000.0,-190347000.0,-18.694894065008555,-341.6748914330833,168398000.0,-767622000.0,30.11,2026-05-28T08:25:43Z
FLY,2023,55235000.0,-135457000.0,-170682000.0,48.157870915180595,-238.75441296279533,120949000.0,-504485000.0,26.85,2026-05-28T08:25:43Z
IRDM,2025,871659000.0,114372000.0,299793000.0,71.54816275630722,27.072513448493044,1760526000.0,462600000.0,24.72,2026-05-28T08:25:44Z
IRDM,2024,830682000.0,112776000.0,306065000.0,72.24365039810661,24.1228291933616,1790885000.0,576637000.0,19.56,2026-05-28T08:25:44Z
IRDM,2023,790723000.0,15415000.0,241426000.0,71.52985305852998,10.323210530109785,1482490000.0,888099000.0,1.74,2026-05-28T08:25:44Z
IRDM,2022,721034000.0,8722000.0,273462000.0,72.10270250778743,10.634588660174138,1487185000.0,1128555000.0,0.77,2026-05-28T08:25:44Z
IRDM,2021,,,,,,,,,2026-05-28T08:25:44Z
MDA.TO,2025,1633200000.0,108500000.0,132100000.0,25.08572128337007,9.662013225569435,411100000.0,1355000000.0,8.01,2026-05-28T08:25:45Z
MDA.TO,2024,1080100000.0,79400000.0,607800000.0,26.08091843347838,9.88797333580224,136800000.0,1176000000.0,6.75,2026-05-28T08:25:45Z
MDA.TO,2023,807600000.0,48800000.0,-179700000.0,30.212976721149083,9.596334819217434,525000000.0,1064700000.0,4.58,2026-05-28T08:25:45Z
MDA.TO,2022,641200000.0,26300000.0,-123100000.0,35.62071116656269,11.634435433562071,251900000.0,1000600000.0,2.63,2026-05-28T08:25:45Z
MDA.TO,2021,,,,,,,,,2026-05-28T08:25:45Z
PL,2026,307727000.0,-246860000.0,51414000.0,56.051305215336974,-30.895241561513938,462480000.0,188431000.0,-131.01,2026-05-28T08:25:46Z
PL,2025,244352000.0,-123196000.0,-68778000.0,57.18185240963855,-45.47660751702462,21613000.0,441286000.0,-27.92,2026-05-28T08:25:46Z
PL,2024,220696000.0,-140509000.0,-93121000.0,51.17899735382608,-75.81016420777902,24930000.0,518018000.0,-27.12,2026-05-28T08:25:46Z
PL,2023,191256000.0,-161966000.0,-86693000.0,49.15296775003137,-91.8533274773079,22030000.0,576104000.0,-28.11,2026-05-28T08:25:46Z
PL,2022,,,,,,,,,2026-05-28T08:25:46Z
SSIT.L,2024,8210000.0,6728000.0,-7405000.0,,,,228138000.0,2.95,2026-05-28T08:25:47Z
SSIT.L,2023,-15068000.0,-16919000.0,-22104000.0,,,,222397000.0,-7.61,2026-05-28T08:25:47Z
SSIT.L,2022,4995000.0,3369000.0,-88912000.0,,,,239316000.0,1.41,2026-05-28T08:25:47Z
SPIR,2025,71553000.0,51305000.0,-92605000.0,40.75720095593476,-121.38135368188615,13397000.0,112928000.0,45.43,2026-05-28T08:25:47Z
SPIR,2024,110451000.0,-103359000.0,-45034000.0,36.10198187431531,-59.599279318430796,106794000.0,-11687000.0,884.39,2026-05-28T08:25:47Z
SPIR,2023,97612000.0,-77558000.0,-53659000.0,39.5320247510552,-59.45273122157112,130698000.0,37784000.0,-205.27,2026-05-28T08:25:47Z
SPIR,2022,70767000.0,-99012000.0,-66735000.0,24.221741772294997,-110.68153235265025,111623000.0,91131000.0,-108.65,2026-05-28T08:25:47Z
STM,2025,11800000000.0,166000000.0,-52000000.0,33.889830508474574,2.73728813559322,2354000000.0,17828000000.0,0.93,2026-05-28T08:25:48Z
STM,2024,13269000000.0,1557000000.0,-216000000.0,39.339814605471396,11.25932624915216,3167000000.0,17449000000.0,8.92,2026-05-28T08:25:48Z
STM,2023,17286000000.0,4211000000.0,1456000000.0,47.94052990859655,26.356589147286822,3173000000.0,16729000000.0,25.17,2026-05-28T08:25:48Z
STM,2022,16128000000.0,3960000000.0,1566000000.0,47.34002976190476,26.53769841269841,2910000000.0,12693000000.0,31.2,2026-05-28T08:25:48Z
STM,2021,,,,,,,,,2026-05-28T08:25:48Z
BKSY,2025,106575000.0,-70260000.0,-44523000.0,66.87497067792634,-44.007506450856205,209465000.0,94875000.0,-74.06,2026-05-28T08:25:49Z
BKSY,2024,102093000.0,-57218000.0,-22062000.0,73.13038112309366,-43.38005543964817,116486000.0,93989000.0,-60.88,2026-05-28T08:25:49Z
BKSY,2023,94492000.0,-53859000.0,-32695000.0,64.24988358802861,-59.24311052787537,87164000.0,93159000.0,-57.81,2026-05-28T08:25:49Z
BKSY,2022,65350000.0,-74172000.0,-56133000.0,45.17674062739097,-132.43917368018361,79881000.0,121874000.0,-60.86,2026-05-28T08:25:49Z
BKSY,2021,,,,,,,,,2026-05-28T08:25:49Z
LUNR,2025,207132000.0,-83294000.0,-56015000.0,2.9271189386478187,-42.11372458142634,372159000.0,-748351000.0,11.13,2026-05-28T08:25:50Z
LUNR,2024,228000000.0,-283413000.0,-67698000.0,1.2144736842105264,-22.96140350877193,37380000.0,-1003272000.0,28.25,2026-05-28T08:25:50Z
LUNR,2023,79551000.0,61762000.0,-75190000.0,-30.724943746778795,-75.61815690563286,43475000.0,-233234000.0,-26.48,2026-05-28T08:25:50Z
LUNR,2022,85946000.0,,-15621000.0,12.139017522630489,-6.407511693388872,25764000.0,-57619000.0,-0.0,2026-05-28T08:25:50Z
LUNR,2021,,,,,,,,,2026-05-28T08:25:50Z
RDW,2025,335381000.0,-226552000.0,-200611000.0,5.153839961118847,-51.80854013793268,123799000.0,1137050000.0,-19.92,2026-05-28T08:25:51Z
RDW,2024,304101000.0,-114315000.0,-28264000.0,14.618498459393425,-10.875005343619389,144981000.0,-51909000.0,220.22,2026-05-28T08:25:51Z
RDW,2023,243800000.0,-27263000.0,-7096000.0,23.77727645611157,-6.372026251025431,105835000.0,52597000.0,-51.83,2026-05-28T08:25:51Z
RDW,2022,160549000.0,-130617000.0,-35809000.0,17.8730481036942,-29.017932220069884,95085000.0,69664000.0,-187.5,2026-05-28T08:25:51Z
RDW,2021,,,,,,,,,2026-05-28T08:25:51Z
SATL,2025,17707000.0,-4783000.0,-34262000.0,72.46286779239848,-175.17930761845597,63383000.0,60526000.0,-7.9,2026-05-28T08:25:51Z
SATL,2024,12870000.0,-116272000.0,-40928000.0,60.96348096348096,-386.6511266511267,79949000.0,-53032000.0,219.25,2026-05-28T08:25:51Z
SATL,2023,10074000.0,-61018000.0,-64456000.0,49.811395672027,-688.9319039110582,3932000.0,51675000.0,-118.08,2026-05-28T08:25:51Z
SATL,2022,6012000.0,-36641000.0,-95714000.0,45.375914836992685,-1511.4271457085829,8239000.0,106198000.0,-34.5,2026-05-28T08:25:51Z
SATL,2021,,,,,,,,,2026-05-28T08:25:51Z
AVIO.MI,2025,38604000.0,10475744.0,124129000.0,1048.2246891513832,22.993215728940005,10105340.0,697323594.0,1.5,2026-05-28T08:25:52Z
AVIO.MI,2024,312814000.0,6087126.0,25172000.0,107.76271042856138,1.604127053137008,11542526.0,302826189.0,2.01,2026-05-28T08:25:52Z
AVIO.MI,2023,35764000.0,6487372.0,6137000.0,705.675536852701,6.49517951012191,19461650.0,300616709.0,2.16,2026-05-28T08:25:52Z
AVIO.MI,2022,73218000.0,-434767.0,33224000.0,359.11197383157145,6.289992897921276,56952778.0,293662323.0,-0.15,2026-05-28T08:25:52Z
AVIO.MI,2021,,,,,,,,,2026-05-28T08:25:52Z
ETL.PA,2025,1243700000.0,-1081900000.0,-5600000.0,80.55801238240733,-73.10444640990593,3168400000.0,2594000000.0,-41.71,2026-05-28T08:25:53Z
ETL.PA,2024,1213000000.0,-309900000.0,42400000.0,83.0750206100577,-15.779060181368507,3376300000.0,3818800000.0,-8.12,2026-05-28T08:25:53Z
ETL.PA,2023,1131300000.0,314900000.0,533900000.0,90.86891187129851,50.667373817731814,3258800000.0,2975300000.0,10.58,2026-05-28T08:25:53Z
ETL.PA,2022,1151700000.0,230800000.0,623700000.0,91.90761483025094,36.89328818268646,3482300000.0,2777300000.0,8.31,2026-05-28T08:25:53Z
ETL.PA,2021,,,,,,,,,2026-05-28T08:25:53Z
KTOS,2025,1346800000.0,22000000.0,-137400000.0,22.86159786159786,2.056727056727057,145800000.0,1996300000.0,1.1,2026-05-28T08:25:54Z
KTOS,2024,1136300000.0,16300000.0,-8500000.0,25.275015400862447,2.6137463697967087,282000000.0,1353200000.0,1.2,2026-05-28T08:25:54Z
KTOS,2023,1037100000.0,-8900000.0,12800000.0,25.89914183781699,3.03731559155337,321400000.0,976000000.0,-0.91,2026-05-28T08:25:54Z
KTOS,2022,898300000.0,-36900000.0,-71100000.0,25.158632973394187,0.512078370254926,301800000.0,936300000.0,-3.94,2026-05-28T08:25:54Z
KTOS,2021,,,,,,,,,2026-05-28T08:25:54Z
SIDU,2025,3383878.0,-29474304.0,-26327830.0,-168.22612990184635,-827.6934333921022,8948628.0,50635277.0,-58.21,2026-05-28T08:25:55Z
SIDU,2024,4672646.0,-17524056.0,-23299888.0,-31.438525409371906,-336.40213703327834,10135469.0,23536065.0,-74.46,2026-05-28T08:25:55Z
SIDU,2023,5962785.0,-14328348.0,-18957642.0,27.525778642027174,-210.05811881528513,4818284.0,7131756.0,-200.91,2026-05-28T08:25:55Z
SIDU,2022,7293408.0,-12839968.0,-14193766.0,19.718257911802,-165.13952050947924,2408617.0,3875213.0,-331.34,2026-05-28T08:25:55Z
SIDU,2021,,,,,,,,,2026-05-28T08:25:55Z
VOYG,2025,166419000.0,-104814000.0,-205616000.0,17.95167619081956,-65.19568078164151,466801000.0,383720000.0,-27.32,2026-05-28T08:25:55Z
VOYG,2024,144180000.0,-62072000.0,-108205000.0,24.21625745595783,-31.105562491330282,98224000.0,23792000.0,-260.89,2026-05-28T08:25:55Z
VOYG,2023,136062000.0,-25438000.0,-32591000.0,20.420837559347945,-10.416574796783818,86328000.0,-12475000.0,203.91,2026-05-28T08:25:55Z
VST,2025,17738000000.0,944000000.0,1318000000.0,32.88984101928064,12.030668621039576,20068000000.0,5097000000.0,18.52,2026-05-28T08:25:56Z
VST,2024,17224000000.0,2659000000.0,2485000000.0,43.689038550859266,23.69368323269856,17048000000.0,5570000000.0,47.74,2026-05-28T08:25:56Z
VST,2023,14779000000.0,1493000000.0,3777000000.0,37.35029433655863,18.336829284795993,14677000000.0,5307000000.0,28.13,2026-05-28T08:25:56Z
VST,2022,13728000000.0,-1227000000.0,-816000000.0,12.252331002331003,-8.03467365967366,13336000000.0,4902000000.0,-25.03,2026-05-28T08:25:56Z
VST,2021,,,,,,,,,2026-05-28T08:25:56Z
RKLB,2025,601799000.0,-198209000.0,-321806000.0,34.42694321525958,-38.02565308350462,253955000.0,1721854000.0,-11.51,2026-05-28T08:25:57Z
RKLB,2024,436214000.0,-190175000.0,-115983000.0,26.626609874969624,-43.510983141302205,468421000.0,382453000.0,-49.73,2026-05-28T08:25:57Z
RKLB,2023,244592000.0,-182571000.0,-153574000.0,21.018267155099103,-72.74072741545103,176688000.0,554544000.0,-32.92,2026-05-28T08:25:57Z
RKLB,2022,210996000.0,-135944000.0,-148950000.0,9.000170619348234,-64.0789398851163,152783000.0,673206000.0,-20.19,2026-05-28T08:25:57Z
RKLB,2021,,,,,,,,,2026-05-28T08:25:57Z
RGTI,2025,7088000.0,-216210000.0,-77219000.0,29.119638826185103,-1194.41309255079,7167000.0,546199000.0,-39.58,2026-05-28T08:25:58Z
RGTI,2024,10790000.0,-200988000.0,-61725000.0,52.798887859128826,-634.9397590361446,8800000.0,126589000.0,-158.77,2026-05-28T08:25:58Z
RGTI,2023,12008000.0,-75107000.0,-59638000.0,76.68221185876082,-593.8041305796136,30565000.0,109588000.0,-68.54,2026-05-28T08:25:58Z
RGTI,2022,13102000.0,-71521000.0,-85426000.0,78.07205006869181,-791.5051137230957,39141000.0,150224000.0,-47.61,2026-05-28T08:25:58Z
QBTS,2025,24587000.0,-355062000.0,-76289000.0,82.58835970228169,-408.21572375645667,43457000.0,852230000.0,-41.66,2026-05-28T08:25:59Z
QBTS,2024,8827000.0,-143879000.0,-45038000.0,63.02254446584344,-874.8498923756656,38377000.0,62646000.0,-229.67,2026-05-28T08:25:59Z
QBTS,2023,8758000.0,-82715000.0,-61279000.0,52.77460607444622,-919.6848595569764,72651000.0,-24481000.0,337.87,2026-05-28T08:25:59Z
QBTS,2022,7173000.0,-53702000.0,-45724000.0,59.24996514707932,-828.9139829917747,42285000.0,-29463000.0,182.27,2026-05-28T08:25:59Z
QBTS,2021,,,,,,,,,2026-05-28T08:25:59Z
IONQ,2025,130016000.0,-510378000.0,-299604000.0,40.40118139305932,-487.4130876199852,30021000.0,3799517000.0,-13.43,2026-05-28T08:26:00Z
IONQ,2024,43073000.0,-331647000.0,-123675000.0,52.181180786107305,-539.6768277110951,17725000.0,383862000.0,-86.4,2026-05-28T08:26:00Z
IONQ,2023,22042000.0,-157771000.0,-92514000.0,63.215679157971145,-715.6973051447237,8105000.0,484994000.0,-32.53,2026-05-28T08:26:00Z
IONQ,2022,11131000.0,-48511000.0,-57262000.0,73.55134309585841,-770.3351001706944,4050000.0,568211000.0,-8.54,2026-05-28T08:26:00Z
IONQ,2021,,,,,,,,,2026-05-28T08:26:00Z
GFS,2025,6791000000.0,885000000.0,1009000000.0,24.885878368428802,11.73612133706376,1707000000.0,11928000000.0,7.42,2026-05-28T08:26:01Z
GFS,2024,6750000000.0,-265000000.0,1097000000.0,24.45925925925926,10.785185185185185,2320000000.0,10776000000.0,-2.46,2026-05-28T08:26:01Z
GFS,2023,7392000000.0,1020000000.0,321000000.0,28.422619047619047,16.233766233766232,2754000000.0,11104000000.0,9.19,2026-05-28T08:26:01Z
GFS,2022,8108000000.0,1448000000.0,-435000000.0,27.614701529353724,15.552540700542673,2856000000.0,9913000000.0,14.61,2026-05-28T08:26:01Z
GFS,2021,,,,,,,,,2026-05-28T08:26:01Z
AVGO,2025,63887000000.0,23126000000.0,26914000000.0,67.76652527118193,40.81425016043953,65136000000.0,81292000000.0,28.45,2026-05-28T08:26:01Z
AVGO,2024,51574000000.0,5895000000.0,19414000000.0,63.03369915073487,29.076666537402566,67566000000.0,67678000000.0,8.71,2026-05-28T08:26:01Z
AVGO,2023,35819000000.0,14082000000.0,17633000000.0,68.92989754041152,45.9281386973394,39229000000.0,23988000000.0,58.7,2026-05-28T08:26:01Z
AVGO,2022,33203000000.0,11495000000.0,16312000000.0,66.54519169954523,43.01418546516881,39515000000.0,22709000000.0,50.62,2026-05-28T08:26:01Z
AVGO,2021,,,,,,,,,2026-05-28T08:26:01Z
TENB,2025,999405000.0,-36118000.0,250174000.0,78.09326549296831,-0.6058604869897589,414682000.0,326376000.0,-11.07,2026-05-28T08:26:02Z
TENB,2024,900021000.0,-36301000.0,206778000.0,77.81518431236604,-0.0873312956031026,419730000.0,399954000.0,-9.08,2026-05-28T08:26:02Z
TENB,2023,798710000.0,-78284000.0,141099000.0,77.01581299846002,-5.967247186087566,413310000.0,346344000.0,-22.6,2026-05-28T08:26:02Z
TENB,2022,683191000.0,-92222000.0,112003000.0,77.34323198051497,-9.926213899187783,420402000.0,270866000.0,-34.05,2026-05-28T08:26:02Z
TENB,2021,,,,,,,,,2026-05-28T08:26:02Z
INFQ,2024,28836000.0,-53764000.0,-35325000.0,31.432931058399223,-136.87404633097518,6098000.0,-183175000.0,29.35,2026-05-28T08:26:04Z
INFQ,2023,10950000.0,-52766000.0,-51008000.0,40.51141552511415,-509.56164383561645,5074000.0,-135169000.0,39.04,2026-05-28T08:26:04Z
QRVO,2026,3678517000.0,338989000.0,679561000.0,45.890830462384706,13.423697647720536,1549154000.0,3344299000.0,10.14,2026-05-28T08:26:05Z
QRVO,2025,3718971000.0,55615000.0,484602000.0,41.29069573277124,7.746658954856061,1549215000.0,3392312000.0,1.64,2026-05-28T08:26:05Z
QRVO,2024,3769506000.0,-70322000.0,705959000.0,39.48780025817707,8.306526107134463,1988012000.0,3556372000.0,-1.98,2026-05-28T08:26:05Z
QRVO,2023,3569399000.0,103152000.0,684278000.0,36.33502446770451,5.479325791260657,2048383000.0,3902794000.0,2.64,2026-05-28T08:26:05Z
MRVL,2026,8194600000.0,2670100000.0,1391900000.0,51.017743391989846,16.332706904546896,4790300000.0,14308400000.0,18.66,2026-05-28T08:26:06Z
MRVL,2025,5767300000.0,-885000000.0,1389600000.0,41.30529017044371,-6.35305949057618,4343100000.0,13427000000.0,-6.59,2026-05-28T08:26:06Z
MRVL,2024,5507700000.0,-933400000.0,1020300000.0,41.643517257657464,-7.927083900720809,4401300000.0,14831400000.0,-6.29,2026-05-28T08:26:06Z
MRVL,2023,5919600000.0,-163500000.0,1071500000.0,50.46793702277181,6.074734779376985,4737500000.0,15637200000.0,-1.05,2026-05-28T08:26:06Z
MRVL,2022,,,,,,,,,2026-05-28T08:26:06Z
