ticker,growth,margins,balance_sheet,durability,tail_risks,valuation,note,filing_review_as_of,review_depth
EQNR,1,5,3,3,4,5,"Norway state oil — dividend policy · Revenue down 5% year-on-year · Gross margin 44%, operating margin 32%",2026-05-17,auto
WTRG,3,5,2,4,4,4,"Essential utilities water gas electric bundle · Revenue up 16% year-on-year · Gross margin 51%, operating margin 32%",2026-05-17,auto
ES,3,5,2,4,4,4,"New England utility — offshore wind stakes · Revenue up 13% year-on-year · Gross margin 82%, operating margin 21%",2026-05-17,auto
MRAM,3,5,4,4,3,1,"Everspin MRAM — persistent memory niche · Revenue up 13% year-on-year · Gross margin 53%, operating margin -18%",2026-05-17,auto
EXAS,4,5,3,3,3,1,"Exact Sciences CRC screening — guideline adoption · Revenue up 23% year-on-year · Gross margin 70%, operating margin -9%",2026-05-17,auto
EXC,1,3,2,4,5,4,Nuclear-heavy utility — PJM exposure · Revenue down 1% year-on-year,2026-05-17,auto
EXPE,3,5,4,3,3,5,"OTA — B2B and loyalty recovery · Revenue up 11% year-on-year · Gross margin 90%, operating margin 15%",2026-05-17,auto
FAST,3,5,3,3,3,3,"Fastenal vending and onsite inventory · Revenue up 12% year-on-year · Gross margin 45%, operating margin 20%",2026-05-17,auto
FDX,3,3,3,3,3,4,Express and freight — DRIVE cost program · Revenue up 7% year-on-year,2026-05-17,auto
FI,3,3,3,3,3,3,Fiserv — merchant acquiring and issuer processing,2026-05-17,auto
FIS,3,5,2,3,4,5,"Banking and capital markets technology · Revenue up 8% year-on-year · Gross margin 38%, operating margin 19%",2026-05-17,auto
FLY,5,1,4,3,3,3,"Fly Leasing / verify ticker — aircraft lessor exposure · Revenue up 45% year-on-year · Gross margin 22%, operating margin -118%",2026-05-17,auto
FSLR,4,5,4,3,3,5,"Utility-scale thin-film solar modules · Revenue up 24% year-on-year · Gross margin 47%, operating margin 33%",2026-05-17,auto
FE,3,5,2,4,4,4,"Transmission investment story — regulatory lag risk · Revenue up 12% year-on-year · Gross margin 62%, operating margin 20%",2026-05-17,auto
FLEX,3,3,3,3,3,3,EMS / JDM manufacturing for hyperscale and networking gear · Revenue up 8% year-on-year,2026-05-17,auto
FLS,1,5,3,3,4,4,"Flowserve pumps valves — energy capex cycle · Revenue down 7% year-on-year · Gross margin 36%, operating margin 11%",2026-05-17,auto
FLNC,3,5,3,4,3,1,"Grid-scale battery storage systems — growing but unprofitable · Revenue up 8% year-on-year · Gross margin 10%, operating margin -8%",2026-05-17,auto
FORM,4,5,4,4,3,2,"Semi probe cards; quantum test equipment niche · Revenue up 32% year-on-year · Gross margin 38%, operating margin 10%",2026-05-17,auto
FTNT,3,5,4,4,3,2,"Network security appliances SD-WAN and SASE · Revenue up 15% year-on-year · Gross margin 80%, operating margin 33%",2026-05-17,auto
FTV,3,5,3,3,3,4,"Fortive industrial instrumentation and healthcare diagnostics spin mix · Revenue up 8% year-on-year · Gross margin 63%, operating margin 18%",2026-05-17,auto
FRSH,3,5,5,4,3,5,"Freshservice / ITSM cloud — SMB upmarket · Revenue up 14% year-on-year · Gross margin 86%, operating margin 18%",2026-05-17,auto
FCEL,5,1,4,3,3,3,"Fuel cells — stationary power niche · Revenue up 61% year-on-year · Gross margin -19%, operating margin -86%",2026-05-17,auto
GE,4,5,3,3,3,3,"Aerospace engines and power — LEAP cycle and services mix · Revenue up 25% year-on-year · Gross margin 31%, operating margin 19%",2026-05-17,auto
GEV,3,5,4,3,3,2,"Gas turbines wind and grid equipment — $163B backlog from GE spinoff · Revenue up 16% year-on-year · Gross margin 19%, operating margin 2%",2026-05-17,auto
GEA.DE,3,3,3,3,3,3,Process engineering and food automation (Xetra),2026-05-17,auto
GEN,4,5,3,4,3,5,"Consumer and enterprise security brands rollup · Revenue up 26% year-on-year · Gross margin 78%, operating margin 36%",2026-05-17,auto
GNRC,3,5,3,3,3,3,"Backup generators — outage and grid fragility · Revenue up 12% year-on-year · Gross margin 39%, operating margin 11%",2026-05-17,auto
GD,3,5,3,3,3,4,"Gulfstream plus combat systems shipbuilding · Revenue up 10% year-on-year · Gross margin 16%, operating margin 11%",2026-05-17,auto
GMAB.CO,5,5,3,2,3,4,"Antibody engineering platform — bispecific and ADC (Copenhagen) · Revenue up 42% year-on-year · Gross margin 92%, operating margin 23%",2026-05-17,auto
GILD,2,5,3,3,4,4,"HIV and liver — cell therapy option · Revenue up 5% year-on-year · Gross margin 80%, operating margin 38%",2026-05-17,auto
DNA,1,1,3,2,5,3,"Ginkgo cell engineering — revenue quality debate · Revenue down 49% year-on-year · Gross margin 84%, operating margin -367%",2026-05-17,auto
GPN,1,3,2,3,5,5,Global Payments — Genius and B2B software · Revenue down 23% year-on-year,2026-05-17,auto
GSAT,3,5,3,3,3,1,"Globalstar — satellite IoT and Apple partnership · Revenue up 18% year-on-year · Gross margin 62%, operating margin -0%",2026-05-17,auto
GS,3,3,5,3,3,4,Investment bank — trading and advisory cycle · Revenue up 14% year-on-year,2026-05-17,auto
GGG,2,5,4,3,4,3,"Graco fluid handling pumps — industrial coatings · Revenue up 2% year-on-year · Gross margin 52%, operating margin 26%",2026-05-17,auto
GSK,2,5,3,3,4,5,"Vaccines HIV franchise and specialty pharma (NYSE ADR) · Revenue up 2% year-on-year · Gross margin 75%, operating margin 30%",2026-05-17,auto
HAL,1,5,3,3,4,4,"Oilfield services pressure pumping — cycle leverage · Revenue down 0% year-on-year · Gross margin 14%, operating margin 13%",2026-05-17,auto
HLMA.L,3,3,3,3,3,2,Safety environmental and health sensors (LSE),2026-05-17,auto
HEI.A,3,3,3,3,3,3,Heico — aerospace aftermarket parts and acquisitions,2026-05-17,auto
HES,3,3,3,3,3,3,Guyana growth — Chevron merger,2026-05-17,auto
HEXA-B.ST,1,5,3,3,5,4,"Measurement sensors and geospatial — Swedish (Stockholm) · Revenue down 33% year-on-year · Gross margin 63%, operating margin 24%",2026-05-17,auto
HXL,3,5,3,3,3,3,"Carbon fibre composites for aerospace structures · Revenue up 10% year-on-year · Gross margin 27%, operating margin 11%",2026-05-17,auto
HIK.L,3,3,3,3,3,5,Generics injectables and branded pharma — UK-listed (LSE),2026-05-17,auto
HLT,3,5,3,3,3,3,"Premium hotels — fee stream and pipeline · Revenue up 9% year-on-year · Gross margin 29%, operating margin 23%",2026-05-17,auto
HOLX,2,5,3,3,4,4,"Diagnostics imaging and surgical women's health · Revenue up 3% year-on-year · Gross margin 56%, operating margin 23%",2026-05-17,auto
HON,2,5,3,3,4,4,"Controls and diversified industrial automation · Revenue up 2% year-on-year · Gross margin 39%, operating margin 19%",2026-05-17,auto
HUBS,4,5,4,4,3,4,"HubSpot — SMB CRM and marketing · Revenue up 23% year-on-year · Gross margin 83%, operating margin 3%",2026-05-17,auto
HUM,4,5,5,3,3,4,Medicare Advantage star ratings risk · Revenue up 23% year-on-year · Operating margin 5%,2026-05-17,auto
HII,3,5,3,3,3,4,"US Navy shipbuilding — carrier submarine backlog · Revenue up 13% year-on-year · Gross margin 13%, operating margin 5%",2026-05-17,auto
ICHR,1,3,3,4,4,3,Fluid delivery systems for semiconductor manufacturing · Revenue down 4% year-on-year,2026-05-17,auto
IEX,3,5,3,3,3,3,"IDEX precision pumps and dispensing · Revenue up 9% year-on-year · Gross margin 45%, operating margin 20%",2026-05-17,auto
ITW,2,3,3,3,4,3,Diversified industrial components · Revenue up 4% year-on-year,2026-05-17,auto
ILMN,2,5,3,3,4,3,"Sequencing installed base — consumable pull-through · Revenue up 5% year-on-year · Gross margin 66%, operating margin 19%",2026-05-17,auto
IMI.L,3,3,3,3,3,4,Flow control and automation for critical processes (LSE),2026-05-17,auto
IMO,2,5,3,3,4,4,"Canadian refining and upstream · Revenue up 2% year-on-year · Gross margin 13%, operating margin 10%",2026-05-17,auto
PI,1,5,3,4,4,2,"Wireless power and GaN — consumer and industrial · Revenue down 0% year-on-year · Gross margin 49%, operating margin -20%",2026-05-17,auto
INDI,1,1,3,4,4,3,"indie Semiconductor auto edge — ADAS content · Revenue down 0% year-on-year · Gross margin 37%, operating margin -57%",2026-05-17,auto
IFX.DE,3,5,3,4,3,3,"Power semiconductors for AI auto and industrial (Xetra) · Revenue up 7% year-on-year · Gross margin 40%, operating margin 11%",2026-05-17,auto
IR,3,5,3,3,3,4,"Industrial compressors and tools · Revenue up 8% year-on-year · Gross margin 43%, operating margin 17%",2026-05-17,auto
INOD,4,5,4,3,3,2,"Data engineering / AI data prep software microcap · Revenue up 22% year-on-year · Gross margin 38%, operating margin 15%",2026-05-17,auto
PODD,4,5,3,3,3,4,"Omnipod insulin pump ecosystem — Mobi next generation · Revenue up 34% year-on-year · Gross margin 69%, operating margin 16%",2026-05-17,auto
INTC,3,5,3,4,3,1,"CPU and foundry turnaround — AI PC and custom silicon option · Revenue up 7% year-on-year · Gross margin 39%, operating margin 7%",2026-05-17,auto
NTLA,5,1,5,2,3,3,CRISPR gene editing — in vivo programs · Revenue up 79% year-on-year · Operating margin -429%,2026-05-17,auto
ICE,3,5,3,3,3,4,"Exchanges and data — mortgage tech · Revenue up 14% year-on-year · Gross margin 61%, operating margin 47%",2026-05-17,auto
IBM,3,5,3,3,3,4,"Services plus small quantum research franchise · Revenue up 9% year-on-year · Gross margin 56%, operating margin 14%",2026-05-17,auto
INTU,3,5,3,4,3,4,"SMB tax and accounting AI assistants · Revenue up 17% year-on-year · Gross margin 78%, operating margin 18%",2026-05-17,auto
LUNR,1,1,3,3,5,3,"Intuitive Machines — lunar lander programs · Revenue down 21% year-on-year · Gross margin 16%, operating margin -76%",2026-05-17,auto
ISRG,4,5,4,3,3,2,"Da Vinci and Ion robotic surgery systems — procedure growth · Revenue up 23% year-on-year · Gross margin 66%, operating margin 31%",2026-05-17,auto
IONQ,5,1,4,3,3,1,"Trapped-ion quantum hardware — largest cash runway in pure-play quantum · Revenue up 429% year-on-year · Gross margin 30%, operating margin -369%",2026-05-17,auto
IQE.L,3,3,3,4,3,3,Compound semiconductor wafers — photonics and quantum (LSE),2026-05-17,auto
IREN,5,5,3,3,3,1,"Bitcoin miner pivoting to AI data centre power · Revenue up 59% year-on-year · Gross margin 60%, operating margin -46%",2026-05-17,auto
IRDM,2,5,3,3,4,3,"Iridium — LEO voice and IoT constellation · Revenue up 2% year-on-year · Gross margin 71%, operating margin 23%",2026-05-17,auto
ITT,3,3,3,3,3,3,Motion flow control — defense and industrial · Revenue up 13% year-on-year,2026-05-17,auto
JBL,4,5,3,3,3,3,"EMS diversified — AI server and appliance builds · Revenue up 23% year-on-year · Gross margin 9%, operating margin 5%",2026-05-17,auto
JD,2,5,5,4,4,5,"China retail logistics and health spin · Revenue up 2% year-on-year · Gross margin 16%, operating margin -1%",2026-05-17,auto
JNJ,3,5,3,3,3,4,"Pharma medtech consumer diversified — patent cliffs matter · Revenue up 10% year-on-year · Gross margin 66%, operating margin 27%",2026-05-17,auto
JCI,3,3,3,3,3,3,Building controls and OpenBlue smart buildings · Revenue up 7% year-on-year,2026-05-17,auto
JPM,3,3,5,3,3,4,Money centre bank — NII and investment banking · Revenue up 10% year-on-year,2026-05-17,auto
KMI,3,5,3,3,3,3,"Natural gas pipelines — fee-based cash flows · Revenue up 14% year-on-year · Gross margin 51%, operating margin 30%",2026-05-17,auto
KION.DE,3,3,3,3,3,3,Forklift warehouse automation and supply chain (Xetra),2026-05-17,auto
KLAC,3,5,3,4,3,2,"Process control and inspection in WFE · Revenue up 11% year-on-year · Gross margin 61%, operating margin 41%",2026-05-17,auto
KNEBV.HE,1,5,4,3,4,3,"Elevators escalators and maintenance services (Helsinki) · Revenue down 9% year-on-year · Gross margin 14%, operating margin 10%",2026-05-17,auto
KTOS,4,5,4,3,3,2,"Unmanned systems and C5ISR — defense tech integrator · Revenue up 22% year-on-year · Gross margin 24%, operating margin 3%",2026-05-17,auto
KLIC,4,5,4,4,3,3,"Kulicke & Soffa wire bond packaging equipment · Revenue up 20% year-on-year · Gross margin 50%, operating margin 9%",2026-05-17,auto
KULR,1,1,4,3,5,3,"Thermal management for batteries and space hardware · Revenue down 15% year-on-year · Gross margin -27%, operating margin -550%",2026-05-17,auto
LHX,3,5,3,3,3,3,"Defense electronics post-L3Harris merger integration · Revenue up 12% year-on-year · Gross margin 24%, operating margin 11%",2026-05-17,auto
LH,3,5,3,3,3,4,"LabCorp diagnostics plus drug development · Revenue up 6% year-on-year · Gross margin 29%, operating margin 11%",2026-05-17,auto
LRCX,4,5,4,4,3,2,"Wafer fabrication equipment (WFE) · Revenue up 24% year-on-year · Gross margin 50%, operating margin 35%",2026-05-17,auto
LSCC,5,5,4,4,3,2,"Low-power FPGAs for edge and industrial acceleration · Revenue up 42% year-on-year · Gross margin 69%, operating margin 16%",2026-05-17,auto
LR.PA,2,5,3,3,4,3,"Electrical infrastructure for data centres and grids (Euronext Paris) · Revenue up 5% year-on-year · Gross margin 51%, operating margin 19%",2026-05-17,auto
LDOS,2,5,3,3,4,5,"Leidos — defense IT and engineering services · Revenue up 4% year-on-year · Gross margin 17%, operating margin 12%",2026-05-17,auto
LDO.MI,1,5,3,3,5,4,"Italian defence helicopters electronics and cyber (Milan) · Revenue down 22% year-on-year · Gross margin 10%, operating margin 6%",2026-05-17,auto
LWLG,5,1,4,3,3,3,"Lightwave Logic — photonic polymers for interconnect · Revenue up 595% year-on-year · Gross margin 99%, operating margin -3186%",2026-05-17,auto
LECO,3,5,3,3,3,3,"Lincoln Electric welding automation · Revenue up 12% year-on-year · Gross margin 36%, operating margin 17%",2026-05-17,auto
LMT,2,5,3,3,4,4,"Defense prime — missiles space and aero structures · Revenue up 0% year-on-year · Gross margin 12%, operating margin 11%",2026-05-17,auto
LONN.SW,3,3,3,3,3,3,CDMO for biotech and pharma manufacturing (Swiss),2026-05-17,auto
LITE,5,5,3,3,3,2,"Lumentum — optical components for AI networking · Revenue up 90% year-on-year · Gross margin 44%, operating margin 22%",2026-05-17,auto
MPC,3,5,3,3,3,5,"Refining and midstream logistics — crack spread exposure · Revenue up 9% year-on-year · Gross margin 6%, operating margin 3%",2026-05-17,auto
MAR,2,3,3,3,4,3,Hotel franchisor — net rooms growth · Revenue up 4% year-on-year,2026-05-17,auto
MRVL,4,5,3,4,3,3,"Custom AI silicon and high-speed networking ASICs · Revenue up 22% year-on-year · Gross margin 52%, operating margin 19%",2026-05-17,auto
MTZ,4,5,3,3,3,2,"Infrastructure and clean energy construction — fastest growing EPC · Revenue up 34% year-on-year · Gross margin 12%, operating margin 4%",2026-05-17,auto
MXL,5,5,3,4,3,2,"Broadband and connectivity mixed-signal — DOCSIS and fiber · Revenue up 43% year-on-year · Gross margin 58%, operating margin -12%",2026-05-17,auto
MDT,3,5,3,3,3,4,"Medtronic devices — GLP-1 overhang on obesity devices · Revenue up 9% year-on-year · Gross margin 64%, operating margin 18%",2026-05-17,auto
MEL.BR,3,3,3,3,3,3,Automotive and industrial sensor ICs (Brussels),2026-05-17,auto
MELI,5,5,3,4,3,3,"MercadoLibre — commerce and fintech flywheel · Revenue up 45% year-on-year · Gross margin 43%, operating margin 10%",2026-05-17,auto
MRK,2,5,3,3,4,5,"Keytruda franchise duration — oncology concentration · Revenue up 5% year-on-year · Gross margin 74%, operating margin -20%",2026-05-17,auto
HOLO,3,3,5,3,3,3,Micro-cap hardware; highly speculative,2026-05-17,auto
MU,5,5,4,4,3,5,"High-bandwidth memory and DRAM for AI servers · Revenue up 196% year-on-year · Gross margin 74%, operating margin 68%",2026-05-17,auto
MVIS,1,1,3,3,5,3,"MicroVision lidar MEMS — speculative liquidity · Revenue down 86% year-on-year · Gross margin -7221%, operating margin -12542%",2026-05-17,auto
MRNA,5,1,5,2,3,3,"mRNA platform vaccines and therapeutics — binary pipeline risk · Revenue up 264% year-on-year · Gross margin -146%, operating margin -357%",2026-05-17,auto
MOH,1,5,5,3,4,3,"Molina Medicaid pure-play — regulatory cap · Revenue down 3% year-on-year · Gross margin 9%, operating margin 2%",2026-05-17,auto
MNTS,4,1,5,3,3,3,"Momentus — in-space transportation — high dilution risk · Revenue up 27% year-on-year · Gross margin 100%, operating margin -2446%",2026-05-17,auto
MNDY,4,5,5,4,3,4,"Monday work OS — workflow automation with security posture · Revenue up 25% year-on-year · Gross margin 89%, operating margin 1%",2026-05-17,auto
MDB,4,5,4,4,3,2,"Document database — developer-led adoption · Revenue up 27% year-on-year · Gross margin 73%, operating margin 0%",2026-05-17,auto
MPWR,4,5,4,4,3,2,"Power management ICs for AI server racks and GPUs · Revenue up 26% year-on-year · Gross margin 55%, operating margin 30%",2026-05-17,auto
MCO,3,5,3,3,3,3,"Moody's — ratings cycle and KYC analytics · Revenue up 8% year-on-year · Gross margin 74%, operating margin 46%",2026-05-17,auto
MS,3,3,5,3,3,4,Wealth management — AUM and banking · Revenue up 17% year-on-year,2026-05-17,auto
MPLX,2,5,3,3,4,5,"Marathon midstream — dropdown MLP · Revenue up 2% year-on-year · Gross margin 44%, operating margin 46%",2026-05-17,auto
MSCI,3,5,3,3,3,3,"Indexes and ESG analytics — subscription model · Revenue up 14% year-on-year · Gross margin 83%, operating margin 54%",2026-05-17,auto
NGG,3,3,3,4,3,4,UK and US electricity and gas transmission grid operator (NYSE ADR),2026-05-17,auto
NVTS,1,1,4,4,5,3,"Navitas — GaN power ICs for data centre and EV · Revenue down 39% year-on-year · Gross margin 38%, operating margin -318%",2026-05-17,auto
NCC.L,3,3,3,4,3,3,UK cyber consulting and managed security (LSE),2026-05-17,auto
NBIS,5,1,3,4,3,1,"Nebius — AI cloud GPU infrastructure spin narrative · Revenue up 501% year-on-year · Gross margin 70%, operating margin -110%",2026-05-17,auto
NEOEN.PA,3,3,3,3,3,3,French renewable energy developer solar wind storage (Euronext Paris),2026-05-17,auto
NEP,3,3,3,3,3,3,NextEra Energy Partners renewables dropdown story,2026-05-17,auto
NFLX,3,5,3,3,3,3,"Streaming — content ROI and ad tier · Revenue up 16% year-on-year · Gross margin 52%, operating margin 32%",2026-05-17,auto
NEX.PA,3,3,3,3,3,4,Power and fibre optic cables — electrification play (Euronext Paris),2026-05-17,auto
NEE,3,5,3,4,3,3,"Regulated utility and renewables developer · Revenue up 7% year-on-year · Gross margin 59%, operating margin 29%",2026-05-17,auto
LASR,5,5,4,4,3,1,"Luminar lidar — auto OEM design-in path · Revenue up 71% year-on-year · Gross margin 31%, operating margin -6%",2026-05-17,auto
NDX1.DE,5,3,4,3,3,4,Nordex wind turbine manufacturer (Xetra) · Revenue up 52% year-on-year,2026-05-17,auto
NOD.OL,4,5,4,4,3,2,"Ultra-low power wireless chip design for IoT (Oslo) · Revenue up 28% year-on-year · Gross margin 52%, operating margin 5%",2026-05-17,auto
NDSN,3,5,3,3,3,3,"Nordson precision dispensing and industrial coatings · Revenue up 9% year-on-year · Gross margin 55%, operating margin 25%",2026-05-17,auto
NSC,2,5,3,3,4,3,"East coast rail — service recovery · Revenue up 0% year-on-year · Gross margin 34%, operating margin 33%",2026-05-17,auto
NOC,2,5,3,3,4,4,"Defense prime — bombers UAVs and space · Revenue up 4% year-on-year · Gross margin 20%, operating margin 10%",2026-05-17,auto
NOV,1,5,3,3,4,4,"Offshore rig equipment — cycle leverage · Revenue down 2% year-on-year · Gross margin 18%, operating margin 2%",2026-05-17,auto
NVMI,3,5,4,4,3,2,"Metrology for advanced packaging and CMP process control · Revenue up 14% year-on-year · Gross margin 58%, operating margin 27%",2026-05-17,auto
NVS,1,5,3,3,4,4,"Radioligand and neuroscience pipeline · Revenue down 1% year-on-year · Gross margin 74%, operating margin 31%",2026-05-17,auto
NOVN.SW,1,5,3,3,4,4,"Diversified pharma pipeline — cardiovascular oncology neuro (Swiss) · Revenue down 1% year-on-year · Gross margin 74%, operating margin 31%",2026-05-17,auto
NVAX,5,5,5,2,3,3,"Novavax vaccine platform — funding and execution · Revenue up 67% year-on-year · Gross margin 85%, operating margin 10%",2026-05-17,auto
NVO,4,5,3,3,3,4,"GLP-1 agonist leader Ozempic and Wegovy — LLY rival (NYSE ADR) · Revenue up 24% year-on-year · Gross margin 86%, operating margin 62%",2026-05-17,auto
NRG,3,3,2,4,4,5,Retail power plus generation — merchant spread · Revenue up 14% year-on-year,2026-05-17,auto
NU,5,3,5,3,3,5,LatAm neobank — Brazil and Mexico expansion · Revenue up 49% year-on-year,2026-05-17,auto
SMR,1,1,5,3,5,3,"SMR developer — licensing and power purchase risk · Revenue down 95% year-on-year · Gross margin -3%, operating margin -4022%",2026-05-17,auto
NVDA,5,5,4,4,3,4,"AI accelerators and data-centre GPU exposure · Revenue up 73% year-on-year · Gross margin 75%, operating margin 65%",2026-05-17,auto
OXY,1,5,3,3,4,4,"Permian operator plus carbon capture narrative · Revenue down 8% year-on-year · Gross margin 36%, operating margin 18%",2026-05-17,auto
OKLO,3,3,5,4,3,3,Advanced fission developer — milestone equity story,2026-05-17,auto
OKTA,3,5,4,4,3,4,"Identity and access management · Revenue up 12% year-on-year · Gross margin 78%, operating margin 7%",2026-05-17,auto
ON,2,5,3,4,4,3,"Power discretes and SiC for electrification and DC systems · Revenue up 5% year-on-year · Gross margin 39%, operating margin 18%",2026-05-17,auto
ONDAS,3,3,3,3,3,3,Ondas — autonomous systems and rail wireless,2026-05-17,auto
OKE,3,5,3,3,3,4,"NGL fractionation and midstream services · Revenue up 20% year-on-year · Gross margin 23%, operating margin 15%",2026-05-17,auto
ONTO,3,5,4,4,3,3,"Onto metrology and inspection for advanced nodes · Revenue up 10% year-on-year · Gross margin 50%, operating margin 13%",2026-05-17,auto
ORCL,4,5,3,4,3,3,"OCI GPU cloud and database AI workloads · Revenue up 22% year-on-year · Gross margin 65%, operating margin 33%",2026-05-17,auto
ORSTED.CO,4,5,3,4,3,4,"Offshore wind global leader (Copenhagen) · Revenue up 39% year-on-year · Gross margin 36%, operating margin 28%",2026-05-17,auto
OTIS,3,5,3,3,3,4,"Elevators service moat — China mix · Revenue up 6% year-on-year · Gross margin 30%, operating margin 15%",2026-05-17,auto
OXIG.L,3,3,4,3,3,3,Cryogenics and quantum components — enabling hardware (LSE),2026-05-17,auto
PACB,3,1,3,3,3,3,"Long-read sequencing — competitive pressure · Revenue up 14% year-on-year · Gross margin 37%, operating margin -92%",2026-05-17,auto
PCG,3,5,1,4,4,5,"PG&E — California load and safety · Revenue up 15% year-on-year · Gross margin 40%, operating margin 21%",2026-05-17,auto
PD,2,5,4,4,4,5,"PagerDuty incident response — SRE tooling · Revenue up 3% year-on-year · Gross margin 86%, operating margin 4%",2026-05-17,auto
PLTR,5,5,4,4,3,1,"Gov and enterprise AI platforms — contract wins and margins · Revenue up 85% year-on-year · Gross margin 87%, operating margin 46%",2026-05-17,auto
PANW,3,5,4,4,3,1,"Enterprise firewall and cloud security platform consolidation · Revenue up 15% year-on-year · Gross margin 74%, operating margin 15%",2026-05-17,auto
