ticker,theme_slug,theme_label,linkage_one_liner,model_tier
MMM,auto,Industrial automation & robotics,Industrial materials — litigation and spin focus,screen_only
AOS,auto,Industrial automation & robotics,Water heaters and boilers — residential cycle,full
ABB,auto,Industrial automation & robotics,Robotics drives and electrification technology (NYSE),full
ABT,health,Health Tech,Devices plus diagnostics — Libre and structural heart,full
IBE.MC,energy,Energy transition & grids,Worlds largest renewables operator by capacity (Madrid),full
ACMR,quantum,Quantum / frontier compute,ACM Research China WFE — geopolitical listing risk,full
ADBE,ai,AI infra & compute,Creative and document AI — Firefly monetisation,screen_only
AMD,ai,AI infra & compute,CPUs GPUs and AI data-centre share story,full
ADYEN,fintech,Fintech & digital money,Adyen — unified commerce payments EU,screen_only
AEHR,quantum,Quantum / frontier compute,Aehr wafer-level burn-in for SiC reliability,full
AFRM,fintech,Fintech & digital money,BNPL — credit loss and funding cost sensitivity,screen_only
A,health,Health Tech,Agilent instruments and diagnostics services,full
ABNB,fintech,Fintech & digital money,Travel marketplace — supply and regulation,screen_only
AIR.PA,auto,Industrial automation & robotics,Aerospace and defence — commercial and military aircraft (Euronext Paris),full
EADSY,auto,Industrial automation & robotics,Airbus ADR — commercial jet backlog and helicopter mix,full
AIXA.DE,ai,AI infra & compute,MOCVD deposition for compound semiconductors (Xetra),full
ALFA.ST,auto,Industrial automation & robotics,Heat transfer separation and fluid handling (Stockholm),full
BABA,ai,AI infra & compute,China cloud and commerce — regulatory overhang,screen_only
ALGN,health,Health Tech,Align Invisalign — consumer discretionary sensitivity,full
ALLE,auto,Industrial automation & robotics,Allegion security hardware — commercial doors,full
AOSL,ai,AI infra & compute,Power discretes and small-signal — diversified semi,full
AMZN,ai,AI infra & compute,AWS and retail — hyperscaler capex and AI services optionality,full
AEP,energy,Energy transition & grids,Regulated utility — transmission investment,screen_only
AWK,energy,Energy transition & grids,Regulated water utility — infrastructure replacement,full
AME,auto,Industrial automation & robotics,Ametek precision instruments and power,full
AMGN,health,Health Tech,Biosimilars Repatha and MariTide GLP-1 pipeline — high leverage,full
AMKR,ai,AI infra & compute,Advanced chip packaging and test — 2.5D and 3D stacking,full
APH,ai,AI infra & compute,Interconnect for harsh environments — data centre cabling,full
ADI,ai,AI infra & compute,High-performance analog and mixed signal for data paths,full
ANGO,health,Healthcare innovation & AI in medicine,AngioDynamics — med devices vascular access,screen_only
APLD,quantum,Quantum / frontier compute,HPC and data-centre hosting — AI-adjacent play,full
AMAT,ai,AI infra & compute,Deposition etch and broad process equipment,full
APP,ai,AI infra & compute,AppLovin — mobile ad tech and AI,screen_only
ARGX.BR,health,Health Tech,Autoimmune biotech — Vyvgart (Brussels — also NASDAQ),full
ANET,ai,AI infra & compute,Data-centre switching for AI clusters,full
ARM,ai,AI infra & compute,Chip architecture licensing for AI inference across all devices,full
ARQQ,quantum,Quantum / frontier compute,Quantum encryption software small cap,full
ARRY,energy,Energy transition & grids,Utility-scale solar tracking — revenue declining; thesis under pressure,full
ASM.AS,ai,AI infra & compute,ALD and CVD deposition equipment for advanced chips (Amsterdam),full
ASML,ai,AI infra & compute,EUV lithography monopoly — every advanced chip passes through ASML,full
ASTS,quantum,Quantum / frontier compute,AST SpaceMobile — direct-to-cell satellite broadband,full
ALAB,ai,AI infra & compute,AI data centre connectivity — PCIe retimers and smart cable modules,full
AZN,health,Health Tech,Oncology and immunology pipeline — UK-listed dual NYSE (NASDAQ ADR),full
ATRO,auto,Industrial automation & robotics,Astronics — aircraft lighting and power distribution,full
T,cyber,Cybersecurity & digital trust,Telco — fibre and wireless cash flow,screen_only
ATCO-A.ST,auto,Industrial automation & robotics,Compressors vacuum and power tools — Swedish industrial (Stockholm),full
TEAM,cyber,Cybersecurity & digital trust,Atlassian — dev collaboration software,screen_only
ATO,energy,Energy transition & grids,Texas gas distribution — rate base growth,full
AVIO.MI,quantum,Quantum / frontier compute,Avio — space propulsion and launch systems (Borsa Italiana),full
ACLS,ai,AI infra & compute,Axcelis ion implant equipment for WFE,full
BANB.SW,health,Health Tech,Peptide CDMO — critical GLP-1 supply chain node (Swiss),full
BAESY,auto,Industrial automation & robotics,UK defense prime — electronic systems and US exposure,full
BA.L,auto,Industrial automation & robotics,Defence electronics cyber and space systems (LSE),full
BKR,energy,Energy transition & grids,LNG equipment and OFS diversification,screen_only
BAC,fintech,Fintech & digital money,Consumer and commercial bank — rate sensitivity,screen_only
B,auto,Industrial automation & robotics,Barrick Mining — gold and copper producer (NYSE: B),full
BAX,health,Health Tech,MedSurg and pharmaceuticals hospital supply chain,full
BESI.AS,ai,AI infra & compute,Die bonding and advanced packaging equipment (Amsterdam),full
BEAM,quantum,Quantum / frontier compute,Base editing — delivery and pipeline,screen_only
BRK-B,fintech,Fintech & digital money,Conglomerate — insurance float and industrials,screen_only
TECH,health,Health Tech,Bio-Techne reagents — biologics tools recurring,full
BIIB,health,Health Tech,Neuroscience and biosimilars — Leqembi and franchise resets,full
BNTX,health,Health Tech,BioNTech oncology plus Pfizer partnership economics,full
BLK,fintech,Fintech & digital money,Asset management — ETF and aladdin platform,screen_only
BKSY,quantum,Quantum / frontier compute,BlackSky — geospatial intelligence satellites,full
BE,energy,Energy transition & grids,Fuel cells and electrolyzers — cash burn risk,full
BA,auto,Industrial automation & robotics,Commercial aerospace duopoly — delivery ramp and balance sheet,full
BKNG,fintech,Fintech & digital money,Online travel — take rate and alternative accommodation,screen_only
BSX,health,Health Tech,Structural heart devices WATCHMAN and cardiology tech,full
BP,energy,Energy transition & grids,Integrated oil — transition spend and yield,screen_only
BMY,health,Healthcare innovation & AI in medicine,Oncology IO — patent cliffs and M&A,screen_only
BRKS,quantum,Quantum / frontier compute,Brooks automation cryogenics and vacuum,full
AVGO,ai,AI infra & compute,Networking and custom silicon for AI and cloud,full
BIP,energy,Energy transition & grids,Brookfield Infrastructure — toll roads utilities pipelines,full
BEP,energy,Energy transition & grids,Brookfield Renewable yieldCo — hydro wind solar mix,full
BWXT,energy,Energy transition & grids,Naval reactors and nuclear components — defense mix,full
CDNS,ai,AI infra & compute,EDA software duopoly — essential for chip design complexity,full
CCJ,energy,Energy transition & grids,Uranium mining and nuclear fuel supply — long-term contracts,full
CAMT,quantum,Quantum / frontier compute,Camtek inspection for advanced packaging,full
CNI,auto,Industrial automation & robotics,Canadian National — precision railroading,screen_only
CP,auto,Industrial automation & robotics,Canadian Pacific Kansas City merger synergies,screen_only
AFX.DE,health,Health Tech,Ophthalmic surgical devices and microsurgery (Xetra),full
CCL,fintech,Fintech & digital money,Cruise recovery — leverage and yields,screen_only
CARR,energy,Energy transition & grids,HVAC and refrigeration — heat pump tailwind,screen_only
CAT,auto,Industrial automation & robotics,Heavy machinery and services attach,full
CNC,health,Health Tech,Centene Medicaid exposure — state budget cycles,full
CNA.L,energy,Energy transition & grids,British Gas parent — UK retail energy and nuclear (LSE),full
LEU,energy,Energy transition & grids,Uranium conversion and HALEU — policy sensitive,full
CBRS,cyber,Cybersecurity & digital trust,Ciber / verify — IT services and security,full
CFLT,cyber,Cybersecurity & digital trust,Streaming data platform — real-time pipelines,full
SCHW,fintech,Fintech & digital money,Retail brokerage — rate on cash balances,screen_only
CHKP,cyber,Cybersecurity & digital trust,Mature firewall and subscription security — cash generative,full
LNG,energy,Energy transition & grids,Cheniere LNG export tolling — long-term contracts,full
CVX,energy,Energy transition & grids,Integrated oil — cash returns and LNG optionality,full
CRUS,ai,AI infra & compute,Audio and high-precision mixed-signal for consumer and auto,full
NET,cyber,Cybersecurity & digital trust,Edge security CDN and zero-trust networking — developer ecosystem,full
CME,fintech,Fintech & digital money,Derivatives clearing — vol and rates volume,screen_only
CGNX,auto,Industrial automation & robotics,Machine vision for factory automation — deep learning edge,full
COHR,ai,AI infra & compute,Optical interconnects and transceivers for AI data centre fabrics,full
COHU,quantum,Quantum / frontier compute,Cohu handler and test interface equipment,full
COIN,fintech,Fintech & digital money,Crypto exchange — regulatory and volume cyclicality,screen_only
COLO-B.CO,health,Health Tech,Ostomy continence and wound care devices (Copenhagen),full
CMCSA,cyber,Cybersecurity & digital trust,Cable broadband — capital return focus,screen_only
COP,energy,Energy transition & grids,US shale plus Alaska — production growth discipline,full
ED,energy,Energy transition & grids,NYC-centric wires — dense load pocket,full
CEG,energy,Energy transition & grids,Independent power and nuclear-heavy angle,full
CRWV,ai,AI infra & compute,CoreWeave — GPU cloud for AI workloads,screen_only
GLW,ai,AI infra & compute,Corning — optical fibre and display glass for DC builds,screen_only
CPNG,fintech,Fintech & digital money,Korea e-commerce — logistics and margin path,screen_only
CRSP,quantum,Quantum / frontier compute,CRISPR — sickle cell and oncology,screen_only
CRWD,cyber,Cybersecurity & digital trust,Endpoint and cloud workload protection leader,full
CSX,auto,Industrial automation & robotics,Eastern rail — industrial and intermodal,screen_only
CMI,auto,Industrial automation & robotics,Cummins engines plus Accelera hydrogen bet,full
CVS,health,Health Tech,Retail pharmacy plus Aetna — reimbursement pressure,full
CYBR,cyber,Cybersecurity & digital trust,Privileged access management — identity security,full
QBTS,quantum,Quantum / frontier compute,D-Wave annealing and quantum systems,full
DHR,auto,Industrial automation & robotics,Life sciences tools plus industrial diagnostics,full
DSY.PA,auto,Industrial automation & robotics,3DEXPERIENCE industrial software platform (Euronext Paris),full
DDOG,cyber,Cybersecurity & digital trust,Observability and cloud security telemetry,full
SRE,energy,Energy transition & grids,Sempra — LNG and California utilities,screen_only
DE,auto,Industrial automation & robotics,Agricultural equipment and precision ag software,full
QTUM,quantum,Quantum / frontier compute,WisdomTree Quantum Computing ETF — basket exposure,screen_only
DAL,fintech,Fintech & digital money,Airline — corporate travel and fleet,screen_only
DEMANT.CO,health,Health Tech,Hearing aids and audiological instruments (Copenhagen),full
DNN,energy,Energy transition & grids,ISR uranium developer — pre-production,full
XRAY,health,Health Tech,Dentsply Sirona dental equipment — channel inventory,full
DVN,energy,Energy transition & grids,Delaware Basin oil — variable dividend framework,full
DXCM,health,Health Tech,Continuous glucose monitoring — G7 and Stelo platforms,full
FANG,energy,Energy transition & grids,Permian pure-play — shareholder returns focus,full
DIOD,ai,AI infra & compute,Discrete and analog components — broad cyclical semi,full
D,energy,Energy transition & grids,Dominion — Virginia data centre load,screen_only
DASH,fintech,Fintech & digital money,DoorDash — delivery take-rate and ads,screen_only
DOV,auto,Industrial automation & robotics,Diversified industrial pumps and fueling,full
DRX.L,energy,Energy transition & grids,UK biomass and flexible generation (LSE),full
DUK,energy,Energy transition & grids,Large regulated electric footprint,full
DT,cyber,Cybersecurity & digital trust,Dynatrace observability — enterprise APM,full
ETN,auto,Industrial automation & robotics,Electrical gear and power management for data centres,full
SATS,quantum,Quantum / frontier compute,EchoStar / satellite connectivity — verify segment mix,full
EIX,energy,Energy transition & grids,California utility — wildfire mitigation,screen_only
EDIT,quantum,Quantum / frontier compute,Gene editing — ocular and liver,screen_only
EDPR.LS,energy,Energy transition & grids,EDP Renovaveis — pure-play renewables developer (Lisbon),full
EDP.LS,energy,Energy transition & grids,Portuguese utility and renewables (Lisbon),full
EW,health,Health Tech,Transcatheter heart valves TAVR leader — structural growth,full
ESTC,cyber,Cybersecurity & digital trust,Search analytics security SIEM competitor set,full
ESLT,auto,Industrial automation & robotics,Elbit Systems — defense electronics Israel and export,full
EA,ai,AI infra & compute,Video games — live services,screen_only
ELV,health,Health Tech,Anthem rebrand — commercial and gov mix,full
LLY,health,Health Tech,GLP-1 dominance (Mounjaro/Zepbound) and oncology pipeline,full
EMR,auto,Industrial automation & robotics,Automation and climate-industrial mix,full
ENB,energy,Energy transition & grids,Canadian midstream — Mainline tolls,screen_only
ENEL.MI,energy,Energy transition & grids,Italian utility and renewables developer (Milan),full
UUUU,energy,Energy transition & grids,ISR uranium plus rare earths optionality,full
ET,energy,Energy transition & grids,Midstream pipelines; check UK ISA tax treatment,full
ENGI.PA,energy,Energy transition & grids,French utility gas and renewables (Euronext Paris),full
ENPH,energy,Energy transition & grids,Residential solar inverters — cycle downturn hit hard,full
ENTG,ai,AI infra & compute,Materials purity for wafer fabs and advanced packaging,full
EPD,energy,Energy transition & grids,MLP — NGL exports and storage,screen_only
EOG,energy,Energy transition & grids,Premier shale operator — returns over growth,full
EPIR.ST,auto,Industrial automation & robotics,Mining equipment automation and digital services (Stockholm),full
EQNR,energy,Energy transition & grids,Norway state oil — dividend policy,screen_only
WTRG,energy,Energy transition & grids,Essential utilities water gas electric bundle,full
ETL.PA,quantum,Quantum / frontier compute,Eutelsat — satellite communications and GEO/LEO (Paris),full
ES,energy,Energy transition & grids,New England utility — offshore wind stakes,screen_only
MRAM,ai,AI infra & compute,Everspin MRAM — persistent memory niche,screen_only
EXAS,health,Health Tech,Exact Sciences CRC screening — guideline adoption,full
EXC,energy,Energy transition & grids,Nuclear-heavy utility — PJM exposure,full
EXPE,fintech,Fintech & digital money,OTA — B2B and loyalty recovery,screen_only
FAST,auto,Industrial automation & robotics,Fastenal vending and onsite inventory,full
FDX,auto,Industrial automation & robotics,Express and freight — DRIVE cost program,screen_only
FI,fintech,Fintech & digital money,Fiserv — merchant acquiring and issuer processing,screen_only
FIS,fintech,Fintech & digital money,Banking and capital markets technology,screen_only
FLY,auto,Industrial automation & robotics,Firefly Aerospace — launch and space systems (post-IPO),full
FSLR,energy,Energy transition & grids,Utility-scale thin-film solar modules,full
FE,energy,Energy transition & grids,Transmission investment story — regulatory lag risk,full
FLEX,ai,AI infra & compute,EMS / JDM manufacturing for hyperscale and networking gear,full
FLS,auto,Industrial automation & robotics,Flowserve pumps valves — energy capex cycle,full
FLNC,energy,Energy transition & grids,Grid-scale battery storage systems — growing but unprofitable,full
FORM,quantum,Quantum / frontier compute,Semi probe cards; quantum test equipment niche,full
FTNT,cyber,Cybersecurity & digital trust,Network security appliances SD-WAN and SASE,full
FTV,auto,Industrial automation & robotics,Fortive industrial instrumentation and healthcare diagnostics spin mix,full
FRSH,cyber,Cybersecurity & digital trust,Freshservice / ITSM cloud — SMB upmarket,full
FCEL,energy,Energy transition & grids,Fuel cells — stationary power niche,screen_only
GE,auto,Industrial automation & robotics,Aerospace engines and power — LEAP cycle and services mix,full
GEV,energy,Energy transition & grids,Gas turbines wind and grid equipment — $163B backlog from GE spinoff,full
GEA.DE,auto,Industrial automation & robotics,Process engineering and food automation (Xetra),full
GEN,cyber,Cybersecurity & digital trust,Consumer and enterprise security brands rollup,full
GNRC,auto,Industrial automation & robotics,Backup generators — outage and grid fragility,full
GD,auto,Industrial automation & robotics,Gulfstream plus combat systems shipbuilding,full
GMAB.CO,health,Health Tech,Antibody engineering platform — bispecific and ADC (Copenhagen),full
GILD,health,Healthcare innovation & AI in medicine,HIV and liver — cell therapy option,screen_only
DNA,health,Health Tech,Ginkgo cell engineering — revenue quality debate,full
GPN,fintech,Fintech & digital money,Global Payments — Genius and B2B software,screen_only
GFS,ai,AI infra & compute,GlobalFoundries — specialty and mature-node foundry,full
GSAT,quantum,Quantum / frontier compute,Globalstar — satellite IoT and Apple partnership,full
GS,fintech,Fintech & digital money,Investment bank — trading and advisory cycle,screen_only
GGG,auto,Industrial automation & robotics,Graco fluid handling pumps — industrial coatings,full
GSK,health,Health Tech,Vaccines HIV franchise and specialty pharma (NYSE ADR),full
HAL,energy,Energy transition & grids,Oilfield services pressure pumping — cycle leverage,full
HLMA.L,auto,Industrial automation & robotics,Safety environmental and health sensors (LSE),full
HEI.A,auto,Industrial automation & robotics,Heico — aerospace aftermarket parts and acquisitions,full
HES,energy,Energy transition & grids,Guyana growth — Chevron merger,screen_only
HEXA-B.ST,auto,Industrial automation & robotics,Measurement sensors and geospatial — Swedish (Stockholm),full
HXL,auto,Industrial automation & robotics,Carbon fibre composites for aerospace structures,full
HIK.L,health,Health Tech,Generics injectables and branded pharma — UK-listed (LSE),full
HLT,fintech,Fintech & digital money,Premium hotels — fee stream and pipeline,screen_only
HOLX,health,Health Tech,Diagnostics imaging and surgical women's health,full
HON,auto,Industrial automation & robotics,Controls and diversified industrial automation,full
HUBS,cyber,Cybersecurity & digital trust,HubSpot — SMB CRM and marketing,screen_only
HUM,health,Health Tech,Medicare Advantage star ratings risk,full
HII,auto,Industrial automation & robotics,US Navy shipbuilding — carrier submarine backlog,full
ICHR,ai,AI infra & compute,Fluid delivery systems for semiconductor manufacturing,full
IEX,auto,Industrial automation & robotics,IDEX precision pumps and dispensing,full
ITW,auto,Industrial automation & robotics,Diversified industrial components,full
ILMN,health,Health Tech,Sequencing installed base — consumable pull-through,full
IMI.L,auto,Industrial automation & robotics,Flow control and automation for critical processes (LSE),full
IMO,energy,Energy transition & grids,Canadian refining and upstream,screen_only
PI,ai,AI infra & compute,Wireless power and GaN — consumer and industrial,full
INDI,quantum,Quantum / frontier compute,indie Semiconductor auto edge — ADAS content,full
IFX.DE,ai,AI infra & compute,Power semiconductors for AI auto and industrial (Xetra),full
INFQ,quantum,Quantum / frontier compute,Infleqtion — quantum sensing and computing hardware,full
IR,auto,Industrial automation & robotics,Industrial compressors and tools,full
INOD,ai,AI infra & compute,Data engineering / AI data prep software microcap,full
PODD,health,Health Tech,Omnipod insulin pump ecosystem — Mobi next generation,full
INTC,ai,AI infra & compute,CPU and foundry turnaround — AI PC and custom silicon option,screen_only
NTLA,quantum,Quantum / frontier compute,CRISPR gene editing — in vivo programs,screen_only
ICE,fintech,Fintech & digital money,Exchanges and data — mortgage tech,screen_only
IBM,quantum,Quantum / frontier compute,Services plus small quantum research franchise,full
INTU,fintech,Fintech & digital money,SMB tax and accounting AI assistants,screen_only
LUNR,quantum,Quantum / frontier compute,Intuitive Machines — lunar lander programs,full
ISRG,health,Health Tech,Da Vinci and Ion robotic surgery systems — procedure growth,full
IONQ,quantum,Quantum / frontier compute,Trapped-ion quantum hardware — largest cash runway in pure-play quantum,full
IQE.L,quantum,Quantum / frontier compute,Compound semiconductor wafers — photonics and quantum (LSE),full
IREN,energy,Energy transition & grids,Bitcoin miner pivoting to AI data centre power,screen_only
IRDM,quantum,Quantum / frontier compute,Iridium — LEO voice and IoT constellation,full
ITT,auto,Industrial automation & robotics,Motion flow control — defense and industrial,full
JBL,ai,AI infra & compute,EMS diversified — AI server and appliance builds,full
JD,fintech,Fintech & digital money,China retail logistics and health spin,screen_only
JNJ,health,Health Tech,Pharma medtech consumer diversified — patent cliffs matter,full
JCI,auto,Industrial automation & robotics,Building controls and OpenBlue smart buildings,full
JPM,fintech,Fintech & digital money,Money centre bank — NII and investment banking,screen_only
KMI,energy,Energy transition & grids,Natural gas pipelines — fee-based cash flows,full
KION.DE,auto,Industrial automation & robotics,Forklift warehouse automation and supply chain (Xetra),full
