ticker,theme_slug,theme_label,linkage_one_liner,model_tier
KLAC,ai,AI infra & compute,Process control and inspection in WFE,full
KNEBV.HE,auto,Industrial automation & robotics,Elevators escalators and maintenance services (Helsinki),full
KTOS,auto,Industrial automation & robotics,Unmanned systems and C5ISR — defense tech integrator,full
KLIC,quantum,Quantum / frontier compute,Kulicke & Soffa wire bond packaging equipment,full
KULR,quantum,Quantum / frontier compute,Thermal management for batteries and space hardware,full
LHX,auto,Industrial automation & robotics,Defense electronics post-L3Harris merger integration,full
LH,health,Health Tech,LabCorp diagnostics plus drug development,full
LRCX,ai,AI infra & compute,Wafer fabrication equipment (WFE),full
LSCC,ai,AI infra & compute,Low-power FPGAs for edge and industrial acceleration,full
LR.PA,energy,Energy transition & grids,Electrical infrastructure for data centres and grids (Euronext Paris),full
LDOS,auto,Industrial automation & robotics,Leidos — defense IT and engineering services,full
LDO.MI,auto,Industrial automation & robotics,Italian defence helicopters electronics and cyber (Milan),full
LWLG,ai,AI infra & compute,Lightwave Logic — photonic polymers for interconnect,full
LECO,auto,Industrial automation & robotics,Lincoln Electric welding automation,full
LMT,auto,Industrial automation & robotics,Defense prime — missiles space and aero structures,full
LONN.SW,health,Health Tech,CDMO for biotech and pharma manufacturing (Swiss),full
LITE,ai,AI infra & compute,Lumentum — optical components for AI networking,screen_only
MPC,energy,Energy transition & grids,Refining and midstream logistics — crack spread exposure,full
MAR,fintech,Fintech & digital money,Hotel franchisor — net rooms growth,screen_only
MRVL,ai,AI infra & compute,Custom AI silicon and high-speed networking ASICs,full
MTZ,energy,Energy transition & grids,Infrastructure and clean energy construction — fastest growing EPC,full
MXL,ai,AI infra & compute,Broadband and connectivity mixed-signal — DOCSIS and fiber,full
MDA.TO,quantum,Quantum / frontier compute,MDA Space — satellite systems and robotics (TSX),full
MDT,health,Health Tech,Medtronic devices — GLP-1 overhang on obesity devices,full
MEL.BR,ai,AI infra & compute,Automotive and industrial sensor ICs (Brussels),full
MELI,fintech,Fintech & digital money,MercadoLibre — commerce and fintech flywheel,screen_only
MRK,health,Health Tech,Keytruda franchise duration — oncology concentration,full
HOLO,quantum,Quantum / frontier compute,Micro-cap hardware; highly speculative,full
MU,ai,AI infra & compute,High-bandwidth memory and DRAM for AI servers,full
MVIS,quantum,Quantum / frontier compute,MicroVision lidar MEMS — speculative liquidity,full
MRNA,health,Health Tech,mRNA platform vaccines and therapeutics — binary pipeline risk,full
MOH,health,Health Tech,Molina Medicaid pure-play — regulatory cap,full
MNTS,quantum,Quantum / frontier compute,Momentus — in-space transportation — high dilution risk,full
MNDY,cyber,Cybersecurity & digital trust,Monday work OS — workflow automation with security posture,full
MDB,cyber,Cybersecurity & digital trust,Document database — developer-led adoption,full
MPWR,ai,AI infra & compute,Power management ICs for AI server racks and GPUs,full
MCO,fintech,Fintech & digital money,Moody's — ratings cycle and KYC analytics,screen_only
MS,fintech,Fintech & digital money,Wealth management — AUM and banking,screen_only
MPLX,energy,Energy transition & grids,Marathon midstream — dropdown MLP,screen_only
MSCI,fintech,Fintech & digital money,Indexes and ESG analytics — subscription model,screen_only
NGG,energy,Energy transition & grids,UK and US electricity and gas transmission grid operator (NYSE ADR),full
NVTS,ai,AI infra & compute,Navitas — GaN power ICs for data centre and EV,screen_only
NCC.L,cyber,Cybersecurity & digital trust,UK cyber consulting and managed security (LSE),full
NBIS,ai,AI infra & compute,Nebius — AI cloud GPU infrastructure spin narrative,screen_only
NEOEN.PA,energy,Energy transition & grids,French renewable energy developer solar wind storage (Euronext Paris),full
NEP,energy,Energy transition & grids,NextEra Energy Partners renewables dropdown story,full
NFLX,ai,AI infra & compute,Streaming — content ROI and ad tier,screen_only
NEX.PA,energy,Energy transition & grids,Power and fibre optic cables — electrification play (Euronext Paris),full
NEE,energy,Energy transition & grids,Regulated utility and renewables developer,full
LASR,quantum,Quantum / frontier compute,Luminar lidar — auto OEM design-in path,full
NDX1.DE,energy,Energy transition & grids,Nordex wind turbine manufacturer (Xetra),full
NOD.OL,ai,AI infra & compute,Ultra-low power wireless chip design for IoT (Oslo),full
NDSN,auto,Industrial automation & robotics,Nordson precision dispensing and industrial coatings,full
NSC,auto,Industrial automation & robotics,East coast rail — service recovery,screen_only
NOC,auto,Industrial automation & robotics,Defense prime — bombers UAVs and space,full
NOV,energy,Energy transition & grids,Offshore rig equipment — cycle leverage,screen_only
NVMI,ai,AI infra & compute,Metrology for advanced packaging and CMP process control,full
NVS,health,Healthcare innovation & AI in medicine,Radioligand and neuroscience pipeline,screen_only
NOVN.SW,health,Health Tech,Diversified pharma pipeline — cardiovascular oncology neuro (Swiss),full
NVAX,health,Health Tech,Novavax vaccine platform — funding and execution,full
NVO,health,Health Tech,GLP-1 agonist leader Ozempic and Wegovy — LLY rival (NYSE ADR),full
NRG,energy,Energy transition & grids,Retail power plus generation — merchant spread,full
NU,fintech,Fintech & digital money,LatAm neobank — Brazil and Mexico expansion,screen_only
SMR,energy,Energy transition & grids,SMR developer — licensing and power purchase risk,full
NVDA,ai,AI infra & compute,AI accelerators and data-centre GPU exposure,full
OXY,energy,Energy transition & grids,Permian operator plus carbon capture narrative,full
OKLO,energy,Energy transition & grids,Advanced fission developer — milestone equity story,full
OKTA,cyber,Cybersecurity & digital trust,Identity and access management,full
ON,ai,AI infra & compute,Power discretes and SiC for electrification and DC systems,full
ONDAS,quantum,Quantum / frontier compute,Ondas — autonomous systems and rail wireless,screen_only
OKE,energy,Energy transition & grids,NGL fractionation and midstream services,full
ONTO,quantum,Quantum / frontier compute,Onto metrology and inspection for advanced nodes,full
ORCL,ai,AI infra & compute,OCI GPU cloud and database AI workloads,screen_only
ORSTED.CO,energy,Energy transition & grids,Offshore wind global leader (Copenhagen),full
OTIS,auto,Industrial automation & robotics,Elevators service moat — China mix,full
OXIG.L,quantum,Quantum / frontier compute,Cryogenics and quantum components — enabling hardware (LSE),full
PACB,quantum,Quantum / frontier compute,Long-read sequencing — competitive pressure,screen_only
PCG,energy,Energy transition & grids,PG&E — California load and safety,screen_only
PD,cyber,Cybersecurity & digital trust,PagerDuty incident response — SRE tooling,full
PLTR,auto,Industrial automation & robotics,Gov and enterprise AI platforms — contract wins and margins,full
PANW,cyber,Cybersecurity & digital trust,Enterprise firewall and cloud security platform consolidation,full
PH,auto,Industrial automation & robotics,Hydraulics and motion control — aerospace exposure,full
PYPL,fintech,Fintech & digital money,Payments scale — margin and take-rate recovery,screen_only
PDD,ai,AI infra & compute,Temur — cross-border commerce growth,screen_only
PNR,auto,Industrial automation & robotics,Pentair water treatment and pool equipment,full
PFE,health,Health Tech,Post-COVID oncology pipeline rebuild — execution risk,full
PSX,energy,Energy transition & grids,Phillips 66 refining plus midstream CPChem,full
PLAB,ai,AI infra & compute,Photomasks — lithography consumables,full
PL,quantum,Quantum / frontier compute,Planet Labs — daily Earth observation data,full
PLUG,energy,Energy transition & grids,Hydrogen — cash burn and green H2,screen_only
POWI,ai,AI infra & compute,Power conversion ICs — efficiency regulation tailwind,full
PPL,energy,Energy transition & grids,Kentucky and Pennsylvania wires,screen_only
PRY.MI,energy,Energy transition & grids,Submarine and power cables for grid buildout (Milan),full
QRVO,ai,AI infra & compute,RF connectivity and defense/aerospace semi exposure,full
QCOM,ai,AI infra & compute,Handset RF plus AI edge inference — licensing mix,full
QLYS,cyber,Cybersecurity & digital trust,Vulnerability management SaaS,full
PWR,energy,Energy transition & grids,Grid construction and electrical infrastructure — licensed labor moat,full
QUBT,quantum,Quantum / frontier compute,Quantum computing micro-cap hardware,full
QS,quantum,Quantum / frontier compute,Solid-state battery — technical milestone risk,screen_only
DGX,health,Health Tech,Quest Diagnostics lab volumes — pricing,full
RMBS,ai,AI infra & compute,Memory interface IP and chips — HBM ecosystem adjacency,full
RXRX,health,Health Tech,Recursion AI drug discovery — compute spend,full
RDW,auto,Industrial automation & robotics,Space systems integrator — NASA and defense missions,full
REGN,health,Health Tech,Dupixent franchise Libtayo and obesity pipeline — net cash fortress,full
RSW.L,auto,Industrial automation & robotics,Precision measurement and additive manufacturing (LSE),full
RSG,energy,Energy transition & grids,Waste collection pricing — route density,screen_only
RMD,health,Health Tech,ResMed sleep apnea devices — GLP-1 competitive readthrough,full
RHM.DE,auto,Industrial automation & robotics,German defence vehicles and ammunition — fastest growing (Xetra),full
RGTI,quantum,Quantum / frontier compute,Superconducting quantum systems — minimal revenue,full
HOOD,fintech,Fintech & digital money,Retail brokerage and crypto trading,screen_only
RBLX,ai,AI infra & compute,Roblox — UGC platform engagement,screen_only
RKLB,quantum,Quantum / frontier compute,Rocket Lab — launch and space systems,full
ROK,auto,Industrial automation & robotics,Factory automation PLCs and industrial software,full
ROG.SW,health,Health Tech,Diagnostics and oncology pharma — global leader (Swiss),full
RR.L,energy,Energy transition & grids,Small modular nuclear reactors and aerospace engines (LSE),full
ROP,auto,Industrial automation & robotics,Roper software rollup — niche vertical SaaS,full
RCL,fintech,Fintech & digital money,Cruise — pricing power post-pandemic,screen_only
RTX,auto,Industrial automation & robotics,Pratt engines plus Raytheon missiles mix,full
RWE.DE,energy,Energy transition & grids,German utility pivoting to renewables (Xetra),full
SPGI,fintech,Fintech & digital money,Ratings and market data — Mobility spin,screen_only
SAF.PA,auto,Industrial automation & robotics,Aerospace engines and equipment — CFM International (Euronext Paris),full
CRM,ai,AI infra & compute,Enterprise AI agents on CRM data cloud,screen_only
005930.KS,ai,AI infra & compute,Samsung — memory and foundry,screen_only
SAND.ST,auto,Industrial automation & robotics,Machining tools mining equipment and digital (Stockholm),full
SAN.PA,health,Health Tech,French pharma — rare disease vaccines consumer (Euronext Paris),full
SNY,health,Healthcare innovation & AI in medicine,Vaccines and immunology — Dupixent partner,screen_only
SAP,cyber,Cybersecurity & digital trust,Enterprise ERP and cloud — European software,screen_only
SRPT,health,Health Tech,Sarepta gene therapy — regulatory binary,full
SRT3.DE,health,Health Tech,Lab equipment and bioprocessing — pharma supply chain (Xetra),full
SATL,quantum,Quantum / frontier compute,Satellogic — EO constellation operator,full
SU.PA,auto,Industrial automation & robotics,Energy management and industrial automation — global leader (Euronext Paris),full
SDGR,quantum,Quantum / frontier compute,Schrodinger — physics-based drug design,screen_only
SE,fintech,Fintech & digital money,Sea Limited — gaming and Shopee fintech,screen_only
LAES,quantum,Quantum / frontier compute,Post-quantum and semiconductor security angle,full
YSN.DE,cyber,Cybersecurity & digital trust,German IT security for public sector and critical infra (Xetra),full
SMTC,quantum,Quantum / frontier compute,Semtech LoRa plus signal integrity — mixed cycles,full
S,cyber,Cybersecurity & digital trust,Endpoint AI security — growth narrative unprofitable,full
SSIT.L,quantum,Quantum / frontier compute,Seraphim Space Investment Trust — UK space CEF (LSE),screen_only
NOW,cyber,Cybersecurity & digital trust,ServiceNow workflow and GRC digitization,full
SHEL,energy,Energy transition & grids,LNG and chemicals — capital framework,screen_only
SHOP,fintech,Fintech & digital money,Commerce platform — merchant solutions,screen_only
SIDU,quantum,Quantum / frontier compute,Sidus Space — small satellite and space services microcap,full
SIE.DE,auto,Industrial automation & robotics,Digital Industries factory automation and smart infrastructure (Xetra),full
ENR.DE,energy,Energy transition & grids,Grid transformers offshore wind and gas turbines (Xetra),full
SLAB,ai,AI infra & compute,IoT MCUs and mesh — industrial connectivity,full
SITM,ai,AI infra & compute,MEMS timing — precision clocks for comms and DC,full
SWKS,ai,AI infra & compute,RF front-end modules — handset cyclicality vs content gains,full
SLB,energy,Energy transition & grids,OFSP digital drilling international mix,full
SN.L,health,Health Tech,Surgical devices orthopaedics and wound management (LSE),full
SMIN.L,auto,Industrial automation & robotics,Detection threat and contraband screening (LSE),full
SNOW,cyber,Cybersecurity & digital trust,Data cloud — governance and sharing workloads,full
SOFI,fintech,Fintech & digital money,Digital bank — member growth and NIM,screen_only
SOITEC.PA,ai,AI infra & compute,SOI wafers for RF power and photonics (Euronext Paris),full
SEDG,energy,Energy transition & grids,Solar inverters — inventory and competition,screen_only
SLDP,quantum,Quantum / frontier compute,Solid-state battery developer,screen_only
6758.T,ai,AI infra & compute,Sony Japan listing — verify local ticker,screen_only
SONY,ai,AI infra & compute,Sony — gaming and sensors,screen_only
SO,energy,Energy transition & grids,Regulated Southeast electric utility,full
LUV,fintech,Fintech & digital money,Domestic leisure airline — cost advantage,screen_only
SPX.L,auto,Industrial automation & robotics,Spirax Group — steam thermal and peristaltic pumps (LSE),full
SPIR,quantum,Quantum / frontier compute,Spire Global — space-based data and analytics,full
SQ,fintech,Fintech & digital money,Block — seller ecosystem and bitcoin optionality,screen_only
SSE.L,energy,Energy transition & grids,UK renewables developer and regulated network operator (LSE),full
SWK,auto,Industrial automation & robotics,Stanley Black & Decker tools — margin reset,full
STEM,energy,Energy transition & grids,Battery storage software — project finance,screen_only
STM,ai,AI infra & compute,European semiconductor — auto industrial IoT power (NYSE),full
STMN.SW,health,Health Tech,Dental implants and digital dentistry (Swiss),full
SYK,health,Health Tech,Mako robotic surgery and orthopedic device install base,full
SU,energy,Energy transition & grids,Canadian integrated — oil sands and refining,screen_only
RUN,energy,Energy transition & grids,Residential solar — loan and attach,screen_only
SMCI,ai,AI infra & compute,AI server assembly and rack integration — high growth but governance risks,full
SWTX,health,Health Tech,SpringWorks oncology rare disease — trial readouts,full
SXS.L,auto,Industrial automation & robotics,Precision instrumentation and controls (LSE),full
SNPS,ai,AI infra & compute,EDA and design software for chip complexity,full
TMUS,cyber,Cybersecurity & digital trust,US wireless share gains — integration synergies,screen_only
TSM,ai,AI infra & compute,Foundry monopoly on advanced nodes 3nm and 2nm,full
TTWO,ai,AI infra & compute,Take-Two — GTA pipeline,screen_only
TRGP,energy,Energy transition & grids,Gathering and processing Permian Delaware,full
TRP,energy,Energy transition & grids,Gas pipelines and power — Bruce Power,screen_only
FTI,energy,Energy transition & grids,Subsea — offshore wind and oil,screen_only
TDOC,health,Health Tech,Teladoc virtual care — profitability path,full
TDY,auto,Industrial automation & robotics,Teledyne imaging instruments and defense,full
TSAT,quantum,Quantum / frontier compute,Telesat — LEO constellation development,full
TENB,cyber,Cybersecurity & digital trust,Exposure management and vulnerability scanning,full
TER,auto,Industrial automation & robotics,Semiconductor test duopoly plus Universal Robots collaborative robotics,full
TXN,ai,AI infra & compute,Analog and embedded semis — broad industrial + auto exposure,full
TXT,auto,Industrial automation & robotics,Bell aviation plus industrial and Textron Systems,full
HO.PA,auto,Industrial automation & robotics,Defence electronics radar and cybersecurity systems (Euronext Paris),full
CI,health,Health Tech,Cigna Evernorth pharmacy benefits mix,full
TTD,ai,AI infra & compute,Programmatic ads — CTV growth,screen_only
WISE,fintech,Fintech & digital money,Wise — cross-border transfers and hold,screen_only
TMO,health,Health Tech,Life sciences tools and instruments — essential but heavily leveraged,full
TTE,energy,Energy transition & grids,European major — LNG and renewables,screen_only
TT,auto,Industrial automation & robotics,HVAC and commercial climate systems,full
RIG,energy,Energy transition & grids,Offshore drilling — day rates,screen_only
TRMB,auto,Industrial automation & robotics,Precision agriculture and construction positioning tech,full
TTMI,ai,AI infra & compute,PCB fabrication for networking and compute boards,full
TWST,quantum,Quantum / frontier compute,Twist Bioscience — DNA synthesis,screen_only
UBER,fintech,Fintech & digital money,Mobility and delivery — profitability and autonomy,screen_only
UCB.BR,health,Health Tech,Neurology and immunology pharma — Bimzelx (Brussels),full
PATH,cyber,Cybersecurity & digital trust,RPA plus process mining — enterprise automation,full
UNP,auto,Industrial automation & robotics,Western US rail — pricing and efficiency,screen_only
UAL,fintech,Fintech & digital money,Airline — transatlantic and Pacific mix,screen_only
UPS,auto,Industrial automation & robotics,Parcel logistics — yield and union contract,screen_only
UNH,health,Health Tech,UnitedHealthcare plus Optum vertical integration,full
U,ai,AI infra & compute,Unity — game engine and ads,screen_only
OLED,ai,AI infra & compute,Universal display materials — OLED emitter chemistry,full
UEIC,ai,AI infra & compute,Universal remotes and smart home control chips,full
URG,energy,Energy transition & grids,ISR uranium producer — small cap volatility,full
UEC,energy,Energy transition & grids,US ISR uranium developer — spot price leverage,full
VAL,energy,Energy transition & grids,Offshore drilling — fleet quality,screen_only
VLO,energy,Energy transition & grids,Independent refiner — renewable diesel projects,full
VMI,auto,Industrial automation & robotics,Valmont infrastructure irrigation poles,full
SMH,ai,AI infra & compute,VanEck Semiconductor ETF — semi sector basket,screen_only
VAT.SW,ai,AI infra & compute,Vacuum valves for semiconductor fabs — monopoly niche (Swiss),full
VEEV,health,Health Tech,Cloud software for pharma and life sciences — quality SaaS compounder,full
VZ,cyber,Cybersecurity & digital trust,Wireless duopoly — dividend yield play,screen_only
VRTX,health,Health Tech,Cystic fibrosis franchise and pipeline diversification into pain,full
VRT,ai,AI infra & compute,Power and cooling for AI racks and data centres,full
VERV,quantum,Quantum / frontier compute,Cardiovascular gene editing,screen_only
VWS.CO,energy,Energy transition & grids,Wind turbine manufacturer — global leader (Copenhagen),full
VSAT,quantum,Quantum / frontier compute,Viasat — satellite broadband and Inmarsat integration,full
SPCE,quantum,Quantum / frontier compute,Suborbital tourism — cash burn and commercialization risk,full
VSH,ai,AI infra & compute,Diodes resistors inductors — passive components,full
VPG,quantum,Quantum / frontier compute,Vishay precision foil resistors — metrology niche,full
VST,energy,Energy transition & grids,Nuclear and gas fleet benefiting from AI-driven power demand,full
VOYG,quantum,Quantum / frontier compute,Voyager Technologies — defense and space systems,full
DIS,ai,AI infra & compute,Media parks and streaming — ESPN option,screen_only
WM,energy,Energy transition & grids,Waste — landfill gas and recycling,screen_only
WAT,health,Healthcare innovation & AI in medicine,Waters — biologics QA and LC-MS,screen_only
WSO,auto,Industrial automation & robotics,HVAC distribution scale — North America residential mix,full
WEC,energy,Energy transition & grids,Regulated electric and gas utility,full
WFC,fintech,Fintech & digital money,Retail bank turnaround — expense and asset cap,screen_only
WES,energy,Energy transition & grids,Western Midstream — Permian G&P,screen_only
WAB,auto,Industrial automation & robotics,Wabtec rail and freight electronics,full
WMB,energy,Energy transition & grids,Gas gathering and processing — Gulf exposure,full
WOLF,ai,AI infra & compute,SiC substrates and devices — EV and power switching,full
WWD,auto,Industrial automation & robotics,Woodward aircraft and industrial actuation controls,full
WDAY,cyber,Cybersecurity & digital trust,Workday HCM and financials cloud ERP,full
WS1V.HE,cyber,Cybersecurity & digital trust,WithSecure endpoint and cloud security — formerly F-Secure (Helsinki),full
XFAB.PA,ai,AI infra & compute,Specialty analog and mixed-signal foundry (Euronext Paris),full
XEL,energy,Energy transition & grids,Regulated electric utility and grid,full
XYL,auto,Industrial automation & robotics,Xylem water infrastructure — acquisition synergies,full
ZBRA,auto,Industrial automation & robotics,Zebra mobile computing and RFID tracking,full
ZI,cyber,Cybersecurity & digital trust,ZoomInfo go-to-market data — privacy/reg risk,full
ZBH,auto,Industrial automation & robotics,Zimmer Biomed — robotics knee mix,full
ZS,cyber,Cybersecurity & digital trust,Zero-trust SSE and SASE cloud security,full
